

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  8898     1F4B  0850               	movf	(setKi@new_ki+2)^(0+256),w
  8899     1F4C  00EA               	movwf	(_ki+2)^(0+256)
  8900     1F4D  084F               	movf	(setKi@new_ki+1)^(0+256),w
  8901     1F4E  00E9               	movwf	(_ki+1)^(0+256)
  8902     1F4F  084E               	movf	setKi@new_ki^(0+256),w
  8903     1F50  00E8               	movwf	_ki^(0+256)
  8904     1F51  0008               	return
  8905     1F52                     __end_of_setKi:
  8906                           
  8907                           	psect	text7
  8908     1430                     __ptext7:	
  8909 ;; *************** function _readLine *****************
  8910 ;; Defined at:
  8911 ;;		line 50 in file "UART.c"
  8912 ;; Parameters:    Size  Location     Type
  8913 ;;		None
  8914 ;; Auto vars:     Size  Location     Type
  8915 ;;		None
  8916 ;; Return value:  Size  Location     Type
  8917 ;;                  1   71[BANK1 ] PTR unsigned char 
  8918 ;; Registers used:
  8919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8920 ;; Tracked objects:
  8921 ;;		On entry : 0/0
  8922 ;;		On exit  : 0/0
  8923 ;;		Unchanged: 0/0
  8924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8925 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8926 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8927 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8928 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8929 ;;Total ram usage:        3 bytes
  8930 ;; Hardware stack levels used: 1
  8931 ;; Hardware stack levels required when called: 14
  8932 ;; This function calls:
  8933 ;;		_EUSART_IsRxReady
  8934 ;;		_EUSART_Read
  8935 ;;		_printf
  8936 ;; This function is called by:
  8937 ;;		_uartHandler
  8938 ;; This function uses a non-reentrant model
  8939 ;;
  8940                           
  8941     1430                     _readLine:	
  8942                           ;psect for function _readLine
  8943                           
  8944     1430                     l892:	
  8945                           ;incstack = 0
  8946                           ; Regs used in _readLine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8947                           ;UART.c: 51:     static uint8_t index = 0;;UART.c: 52:     while (1) {
  8948                           
  8949                           
  8950                           ;UART.c: 53:         if (!EUSART_IsRxReady()) {
  8951     1430  319E  26D4  3194   	fcall	_EUSART_IsRxReady
  8952     1433  3A00               	xorlw	0
  8953     1434  1D03               	skipz
  8954     1435  2C40               	goto	l5861
  8955                           
  8956                           ;UART.c: 54:             line[index] = 0;
  8957     1436  0020               	movlb	0	; select bank0
  8958     1437  0865               	movf	readLine@index,w
  8959     1438  3EC0               	addlw	(low (_line| (0+256)))& (0+255)
  8960     1439  0086               	movwf	6
  8961     143A  3001               	movlw	1	; select bank3/4
  8962     143B  0087               	movwf	7
  8963     143C  0181               	clrf	1
  8964                           
  8965                           ;UART.c: 55:             return line + index;
  8966     143D  0865               	movf	readLine@index,w
  8967     143E  3EC0               	addlw	(low (_line| (0+256)))& (0+255)
  8968     143F  0008               	return
  8969     1440                     l5861:
  8970                           
  8971                           ;UART.c: 57:         if (index >= 20 - 1) {
  8972     1440  3013               	movlw	19
  8973     1441  0020               	movlb	0	; select bank0
  8974     1442  0265               	subwf	readLine@index,w
  8975     1443  1803               	btfsc	3,0
  8976     1444  2C49               	goto	l5867
  8977     1445  2C65               	goto	l5879
  8978     1446                     l5865:
  8979                           
  8980                           ;UART.c: 59:                 EUSART_Read();
  8981     1446  3191  214E  3194   	fcall	_EUSART_Read
  8982     1449                     l5867:
  8983                           
  8984                           ;UART.c: 58:             while (EUSART_IsRxReady()) {
  8985     1449  319E  26D4  3194   	fcall	_EUSART_IsRxReady
  8986     144C  3A00               	xorlw	0
  8987     144D  1D03               	skipz
  8988     144E  2C46               	goto	l5865
  8989                           
  8990                           ;UART.c: 61:             printf("input buffer overflow\r\n");
  8991     144F  3065               	movlw	low (STR_2| (0+32768))
  8992     1450  0021               	movlb	1	; select bank1
  8993     1451  00E0               	movwf	printf@fmt^(0+128)
  8994     1452  3098               	movlw	high (STR_2| (0+32768))
  8995     1453  00E1               	movwf	(printf@fmt^(0+128)+1)
  8996     1454  3190  201C  3194   	fcall	_printf
  8997                           
  8998                           ;UART.c: 62:             index = 0;
  8999     1457  0020               	movlb	0	; select bank0
  9000     1458  01E5               	clrf	readLine@index
  9001                           
  9002                           ;UART.c: 63:             line[index] = 0;
  9003     1459  0023               	movlb	3	; select bank3
  9004     145A  01C0               	clrf	_line^(0+384)
  9005     145B  2C63               	goto	l5875
  9006     145C                     l5883:
  9007                           
  9008                           ;UART.c: 69:             line[index + 1] = 0;
  9009     145C  0865               	movf	readLine@index,w
  9010     145D  3EC1               	addlw	(low ((_line| (0+256)+1)))& (0+255)
  9011     145E  0086               	movwf	6
  9012     145F  3001               	movlw	1	; select bank3/4
  9013     1460  0087               	movwf	7
  9014     1461  0181               	clrf	1
  9015                           
  9016                           ;UART.c: 70:             index = 0;
  9017     1462  01E5               	clrf	readLine@index
  9018     1463                     l5875:
  9019                           
  9020                           ;UART.c: 64:             return line;
  9021     1463  30C0               	movlw	(low (_line| (0+256)))& (0+255)
  9022     1464  0008               	return
  9023     1465                     l5879:
  9024                           
  9025                           ;UART.c: 67:         line[index] = EUSART_Read();
  9026     1465  3191  214E  3194   	fcall	_EUSART_Read
  9027     1468  0021               	movlb	1	; select bank1
  9028     1469  00E9               	movwf	??_readLine^(0+128)
  9029     146A  0020               	movlb	0	; select bank0
  9030     146B  0865               	movf	readLine@index,w
  9031     146C  3EC0               	addlw	(low (_line| (0+256)))& (0+255)
  9032     146D  0086               	movwf	6
  9033     146E  3001               	movlw	1	; select bank3/4
  9034     146F  0087               	movwf	7
  9035     1470  0021               	movlb	1	; select bank1
  9036     1471  0869               	movf	??_readLine^(0+128),w
  9037     1472  0081               	movwf	1
  9038                           
  9039                           ;UART.c: 68:         if (line[index] == '\n') {
  9040     1473  0020               	movlb	0	; select bank0
  9041     1474  0865               	movf	readLine@index,w
  9042     1475  3EC0               	addlw	(low (_line| (0+256)))& (0+255)
  9043     1476  0086               	movwf	6
  9044     1477  3001               	movlw	1	; select bank3/4
  9045     1478  0087               	movwf	7
  9046     1479  300A               	movlw	10
  9047     147A  0601               	xorwf	1,w
  9048     147B  1903               	btfsc	3,2
  9049     147C  2C5C               	goto	l5883
  9050                           
  9051                           ;UART.c: 73:         index++;
  9052     147D  3001               	movlw	1
  9053     147E  07E5               	addwf	readLine@index,f
  9054     147F  2C30               	goto	l892
  9055     1480                     __end_of_readLine:
  9056                           
  9057                           	psect	text8
  9058     114E                     __ptext8:	
  9059 ;; *************** function _EUSART_Read *****************
  9060 ;; Defined at:
  9061 ;;		line 288 in file "mcc_generated_files/uart/src/eusart.c"
  9062 ;; Parameters:    Size  Location     Type
  9063 ;;		None
  9064 ;; Auto vars:     Size  Location     Type
  9065 ;;  readValue       1    1[BANK1 ] unsigned char 
  9066 ;;  tempRxTail      1    0[BANK1 ] unsigned char 
  9067 ;; Return value:  Size  Location     Type
  9068 ;;                  1    wreg      unsigned char 
  9069 ;; Registers used:
  9070 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9071 ;; Tracked objects:
  9072 ;;		On entry : 0/0
  9073 ;;		On exit  : 0/0
  9074 ;;		Unchanged: 0/0
  9075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9077 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9079 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9080 ;;Total ram usage:        2 bytes
  9081 ;; Hardware stack levels used: 1
  9082 ;; Hardware stack levels required when called: 5
  9083 ;; This function calls:
  9084 ;;		Nothing
  9085 ;; This function is called by:
  9086 ;;		_readLine
  9087 ;;		_getch
  9088 ;; This function uses a non-reentrant model
  9089 ;;
  9090                           
  9091     114E                     _EUSART_Read:	
  9092                           ;psect for function _EUSART_Read
  9093                           
  9094                           
  9095                           ;mcc_generated_files/uart/src/eusart.c: 291:     uint8_t tempRxTail;;mcc_generated_files
      +                          /uart/src/eusart.c: 293:     readValue = eusartRxBuffer[eusartRxTail];
  9096                           
  9097                           ;incstack = 0
  9098                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  9099     114E  0020               	movlb	0	; select bank0
  9100     114F  0867               	movf	_eusartRxTail,w
  9101     1150  3E30               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  9102     1151  0086               	movwf	6
  9103     1152  3001               	movlw	1	; select bank2/3
  9104     1153  0087               	movwf	7
  9105     1154  0801               	movf	1,w
  9106     1155  0021               	movlb	1	; select bank1
  9107     1156  00A1               	movwf	EUSART_Read@readValue^(0+128)
  9108                           
  9109                           ;mcc_generated_files/uart/src/eusart.c: 295:     tempRxTail = (eusartRxTail + 1U) & ((8U
      +                          ) - 1U);
  9110     1157  0020               	movlb	0	; select bank0
  9111     1158  0867               	movf	_eusartRxTail,w	;volatile
  9112     1159  3E01               	addlw	1
  9113     115A  3907               	andlw	7
  9114     115B  0021               	movlb	1	; select bank1
  9115     115C  00A0               	movwf	EUSART_Read@tempRxTail^(0+128)
  9116                           
  9117                           ;mcc_generated_files/uart/src/eusart.c: 297:     eusartRxTail = tempRxTail;
  9118     115D  0820               	movf	EUSART_Read@tempRxTail^(0+128),w
  9119     115E  0020               	movlb	0	; select bank0
  9120     115F  00E7               	movwf	_eusartRxTail	;volatile
  9121                           
  9122                           ;mcc_generated_files/uart/src/eusart.c: 299:     PIE1bits.RCIE = 0;
  9123     1160  0021               	movlb	1	; select bank1
  9124     1161  1291               	bcf	17,5	;volatile
  9125                           
  9126                           ;mcc_generated_files/uart/src/eusart.c: 300:     if(0U != eusartRxCount)
  9127     1162  0020               	movlb	0	; select bank0
  9128     1163  0866               	movf	_eusartRxCount,w	;volatile
  9129     1164  1903               	btfsc	3,2
  9130     1165  2968               	goto	l4989
  9131                           
  9132                           ;mcc_generated_files/uart/src/eusart.c: 301:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 302:         eusartRxCount--;
  9133     1166  3001               	movlw	1
  9134     1167  02E6               	subwf	_eusartRxCount,f	;volatile
  9135     1168                     l4989:
  9136                           
  9137                           ;mcc_generated_files/uart/src/eusart.c: 304:     PIE1bits.RCIE = 1;
  9138     1168  0021               	movlb	1	; select bank1
  9139     1169  1691               	bsf	17,5	;volatile
  9140                           
  9141                           ;mcc_generated_files/uart/src/eusart.c: 305:     return readValue;
  9142     116A  0821               	movf	EUSART_Read@readValue^(0+128),w
  9143     116B  0008               	return
  9144     116C                     __end_of_EUSART_Read:
  9145                           
  9146                           	psect	text9
  9147     1ED4                     __ptext9:	
  9148 ;; *************** function _EUSART_IsRxReady *****************
  9149 ;; Defined at:
  9150 ;;		line 267 in file "mcc_generated_files/uart/src/eusart.c"
  9151 ;; Parameters:    Size  Location     Type
  9152 ;;		None
  9153 ;; Auto vars:     Size  Location     Type
  9154 ;;		None
  9155 ;; Return value:  Size  Location     Type
  9156 ;;                  1    wreg      _Bool 
  9157 ;; Registers used:
  9158 ;;		wreg, status,2, status,0
  9159 ;; Tracked objects:
  9160 ;;		On entry : 0/0
  9161 ;;		On exit  : 0/0
  9162 ;;		Unchanged: 0/0
  9163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9165 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9166 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9167 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9168 ;;Total ram usage:        0 bytes
  9169 ;; Hardware stack levels used: 1
  9170 ;; Hardware stack levels required when called: 5
  9171 ;; This function calls:
  9172 ;;		Nothing
  9173 ;; This function is called by:
  9174 ;;		_readLine
  9175 ;;		_getch
  9176 ;; This function uses a non-reentrant model
  9177 ;;
  9178                           
  9179     1ED4                     _EUSART_IsRxReady:	
  9180                           ;psect for function _EUSART_IsRxReady
  9181                           
  9182                           
  9183                           ;mcc_generated_files/uart/src/eusart.c: 269:     return (eusartRxCount ? 1 : 0);
  9184                           
  9185                           ;incstack = 0
  9186                           ; Regs used in _EUSART_IsRxReady: [wreg+status,2+status,0]
  9187     1ED4  0020               	movlb	0	; select bank0
  9188     1ED5  0866               	movf	_eusartRxCount,w	;volatile
  9189     1ED6  1903               	btfsc	3,2
  9190     1ED7  2EDA               	goto	u5730
  9191     1ED8  3001               	movlw	1
  9192     1ED9  0008               	return
  9193     1EDA                     u5730:
  9194     1EDA  3000               	movlw	0
  9195     1EDB  0008               	return
  9196     1EDC                     __end_of_EUSART_IsRxReady:
  9197                           
  9198                           	psect	text10
  9199     171C                     __ptext10:	
  9200 ;; *************** function _atoi *****************
  9201 ;; Defined at:
  9202 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\atoi.c"
  9203 ;; Parameters:    Size  Location     Type
  9204 ;;  s               1    6[BANK1 ] PTR const unsigned char 
  9205 ;;		 -> line(20), 
  9206 ;; Auto vars:     Size  Location     Type
  9207 ;;  n               2   11[BANK1 ] int 
  9208 ;;  neg             1   10[BANK1 ] _Bool 
  9209 ;; Return value:  Size  Location     Type
  9210 ;;                  2    6[BANK1 ] int 
  9211 ;; Registers used:
  9212 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9213 ;; Tracked objects:
  9214 ;;		On entry : 0/0
  9215 ;;		On exit  : 0/0
  9216 ;;		Unchanged: 0/0
  9217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9218 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9219 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9220 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9221 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  9222 ;;Total ram usage:        7 bytes
  9223 ;; Hardware stack levels used: 1
  9224 ;; Hardware stack levels required when called: 6
  9225 ;; This function calls:
  9226 ;;		___wmul
  9227 ;; This function is called by:
  9228 ;;		_uartHandler
  9229 ;; This function uses a non-reentrant model
  9230 ;;
  9231                           
  9232     171C                     _atoi:	
  9233                           ;psect for function _atoi
  9234                           
  9235                           
  9236                           ;incstack = 0
  9237                           ; Regs used in _atoi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  9238     171C  0021               	movlb	1	; select bank1
  9239     171D  01AB               	clrf	atoi@n^(0+128)
  9240     171E  01AC               	clrf	(atoi@n+1)^(0+128)
  9241     171F  01AA               	clrf	atoi@neg^(0+128)
  9242     1720                     l5909:
  9243     1720  0826               	movf	atoi@s^(0+128),w
  9244     1721  0086               	movwf	6
  9245     1722  3001               	movlw	1	; select bank2/3
  9246     1723  0087               	movwf	7
  9247     1724  3020               	movlw	32
  9248     1725  0601               	xorwf	1,w
  9249     1726  1D03               	btfss	3,2
  9250     1727  2F2B               	goto	l5911
  9251     1728                     l5907:
  9252     1728  3001               	movlw	1
  9253     1729  07A6               	addwf	atoi@s^(0+128),f
  9254     172A  2F20               	goto	l5909
  9255     172B                     l5911:
  9256     172B  0826               	movf	atoi@s^(0+128),w
  9257     172C  0086               	movwf	6
  9258     172D  3001               	movlw	1	; select bank2/3
  9259     172E  0087               	movwf	7
  9260     172F  30F7               	movlw	247
  9261     1730  0701               	addwf	1,w
  9262     1731  00A8               	movwf	??_atoi^(0+128)
  9263     1732  3005               	movlw	5
  9264     1733  0228               	subwf	??_atoi^(0+128),w
  9265     1734  1C03               	skipc
  9266     1735  2F28               	goto	l5907
  9267     1736  0826               	movf	atoi@s^(0+128),w
  9268     1737  0086               	movwf	6
  9269     1738  3001               	movlw	1	; select bank2/3
  9270     1739  0087               	movwf	7
  9271     173A  302D               	movlw	45
  9272     173B  0601               	xorwf	1,w
  9273     173C  1D03               	btfss	3,2
  9274     173D  2F41               	goto	l5919
  9275     173E  3001               	movlw	1
  9276     173F  00AA               	movwf	atoi@neg^(0+128)
  9277     1740  2F71               	goto	l5917
  9278     1741                     l5919:
  9279     1741  0826               	movf	atoi@s^(0+128),w
  9280     1742  0086               	movwf	6
  9281     1743  3001               	movlw	1	; select bank2/3
  9282     1744  0087               	movwf	7
  9283     1745  302B               	movlw	43
  9284     1746  0601               	xorwf	1,w
  9285     1747  1903               	btfsc	3,2
  9286     1748  2F71               	goto	l5917
  9287     1749                     l5927:
  9288     1749  0826               	movf	atoi@s^(0+128),w
  9289     174A  0086               	movwf	6
  9290     174B  3001               	movlw	1	; select bank2/3
  9291     174C  0087               	movwf	7
  9292     174D  30D0               	movlw	208
  9293     174E  0701               	addwf	1,w
  9294     174F  00A8               	movwf	??_atoi^(0+128)
  9295     1750  300A               	movlw	10
  9296     1751  0228               	subwf	??_atoi^(0+128),w
  9297     1752  1803               	btfsc	3,0
  9298     1753  2F74               	goto	l5929
  9299     1754  0826               	movf	atoi@s^(0+128),w
  9300     1755  0086               	movwf	6
  9301     1756  3001               	movlw	1	; select bank2/3
  9302     1757  0087               	movwf	7
  9303     1758  082C               	movf	(atoi@n+1)^(0+128),w
  9304     1759  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  9305     175A  082B               	movf	atoi@n^(0+128),w
  9306     175B  00A0               	movwf	___wmul@multiplier^(0+128)
  9307     175C  300A               	movlw	10
  9308     175D  00A2               	movwf	___wmul@multiplicand^(0+128)
  9309     175E  3000               	movlw	0
  9310     175F  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  9311     1760  3190  20F8  3197   	fcall	___wmul
  9312     1763  0021               	movlb	1	; select bank1
  9313     1764  0821               	movf	(?___wmul+1)^(0+128),w
  9314     1765  00A9               	movwf	(??_atoi^(0+128)+1)
  9315     1766  0801               	movf	1,w
  9316     1767  0220               	subwf	?___wmul^(0+128),w
  9317     1768  00A8               	movwf	??_atoi^(0+128)
  9318     1769  1C03               	skipc
  9319     176A  03A9               	decf	(??_atoi^(0+128)+1),f
  9320     176B  0828               	movf	??_atoi^(0+128),w
  9321     176C  3E30               	addlw	48
  9322     176D  00AB               	movwf	atoi@n^(0+128)
  9323     176E  3000               	movlw	0
  9324     176F  3D29               	addwfc	(??_atoi+1)^(0+128),w
  9325     1770  00AC               	movwf	(atoi@n+1)^(0+128)
  9326     1771                     l5917:
  9327     1771  3001               	movlw	1
  9328     1772  07A6               	addwf	atoi@s^(0+128),f
  9329     1773  2F49               	goto	l5927
  9330     1774                     l5929:
  9331     1774  082A               	movf	atoi@neg^(0+128),w
  9332     1775  1D03               	btfss	3,2
  9333     1776  2F83               	goto	l5933
  9334     1777  092B               	comf	atoi@n^(0+128),w
  9335     1778  00A8               	movwf	??_atoi^(0+128)
  9336     1779  092C               	comf	(atoi@n+1)^(0+128),w
  9337     177A  00A9               	movwf	(??_atoi^(0+128)+1)
  9338     177B  0AA8               	incf	??_atoi^(0+128),f
  9339     177C  1903               	skipnz
  9340     177D  0AA9               	incf	(??_atoi^(0+128)+1),f
  9341     177E  0828               	movf	??_atoi^(0+128),w
  9342     177F  00A6               	movwf	?_atoi^(0+128)
  9343     1780  0829               	movf	(??_atoi+1)^(0+128),w
  9344     1781  00A7               	movwf	(?_atoi+1)^(0+128)
  9345     1782  0008               	return
  9346     1783                     l5933:
  9347     1783  082C               	movf	(atoi@n+1)^(0+128),w
  9348     1784  00A7               	movwf	(?_atoi+1)^(0+128)
  9349     1785  082B               	movf	atoi@n^(0+128),w
  9350     1786  00A6               	movwf	?_atoi^(0+128)
  9351     1787  0008               	return
  9352     1788                     __end_of_atoi:
  9353                           
  9354                           	psect	text11
  9355     1788                     __ptext11:	
  9356 ;; *************** function _printLogs *****************
  9357 ;; Defined at:
  9358 ;;		line 77 in file "UART.c"
  9359 ;; Parameters:    Size  Location     Type
  9360 ;;		None
  9361 ;; Auto vars:     Size  Location     Type
  9362 ;;		None
  9363 ;; Return value:  Size  Location     Type
  9364 ;;                  1    wreg      void 
  9365 ;; Registers used:
  9366 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9367 ;; Tracked objects:
  9368 ;;		On entry : 0/0
  9369 ;;		On exit  : 0/0
  9370 ;;		Unchanged: 0/0
  9371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9376 ;;Total ram usage:        0 bytes
  9377 ;; Hardware stack levels used: 1
  9378 ;; Hardware stack levels required when called: 15
  9379 ;; This function calls:
  9380 ;;		_getDutycycle
  9381 ;;		_getHoogtesensor
  9382 ;;		_getKi
  9383 ;;		_getKp
  9384 ;;		_getSetpoint
  9385 ;;		_printFloat
  9386 ;;		_printf
  9387 ;; This function is called by:
  9388 ;;		_main
  9389 ;; This function uses a non-reentrant model
  9390 ;;
  9391                           
  9392     1788                     _printLogs:	
  9393                           ;psect for function _printLogs
  9394                           
  9395                           
  9396                           ;UART.c: 79:     if (mustPrintLogs) {
  9397                           
  9398                           ;incstack = 0
  9399                           ; Regs used in _printLogs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9400     1788  0020               	movlb	0	; select bank0
  9401     1789  086E               	movf	_mustPrintLogs,w
  9402     178A  1903               	btfsc	3,2
  9403     178B  0008               	return
  9404                           
  9405                           ;UART.c: 80:         printf("hoogte: %u", getHoogtesensor());
  9406     178C  30D7               	movlw	low (STR_3| (0+32768))
  9407     178D  0021               	movlb	1	; select bank1
  9408     178E  00E0               	movwf	printf@fmt^(0+128)
  9409     178F  3098               	movlw	high (STR_3| (0+32768))
  9410     1790  00E1               	movwf	(printf@fmt^(0+128)+1)
  9411     1791  319F  2708  3197   	fcall	_getHoogtesensor
  9412     1794  0021               	movlb	1	; select bank1
  9413     1795  0821               	movf	(?_getHoogtesensor+1)^(0+128),w
  9414     1796  00E3               	movwf	((?_printf+1)^(0+128)+2)
  9415     1797  0820               	movf	?_getHoogtesensor^(0+128),w
  9416     1798  00E2               	movwf	(?_printf^(0+128)+2)
  9417     1799  3190  201C  3197   	fcall	_printf
  9418                           
  9419                           ;UART.c: 81:         printf(", setpoint: %u", getSetpoint());
  9420     179C  30AE               	movlw	low (STR_4| (0+32768))
  9421     179D  0021               	movlb	1	; select bank1
  9422     179E  00E0               	movwf	printf@fmt^(0+128)
  9423     179F  3098               	movlw	high (STR_4| (0+32768))
  9424     17A0  00E1               	movwf	(printf@fmt^(0+128)+1)
  9425     17A1  319F  2711  3197   	fcall	_getSetpoint
  9426     17A4  0021               	movlb	1	; select bank1
  9427     17A5  0821               	movf	(?_getSetpoint+1)^(0+128),w
  9428     17A6  00E3               	movwf	((?_printf+1)^(0+128)+2)
  9429     17A7  0820               	movf	?_getSetpoint^(0+128),w
  9430     17A8  00E2               	movwf	(?_printf^(0+128)+2)
  9431     17A9  3190  201C  3197   	fcall	_printf
  9432                           
  9433                           ;UART.c: 82:         printf(", duty cycle: %u", getDutycycle());
  9434     17AC  308E               	movlw	low (STR_5| (0+32768))
  9435     17AD  0021               	movlb	1	; select bank1
  9436     17AE  00E0               	movwf	printf@fmt^(0+128)
  9437     17AF  3098               	movlw	high (STR_5| (0+32768))
  9438     17B0  00E1               	movwf	(printf@fmt^(0+128)+1)
  9439     17B1  319F  272C  3197   	fcall	_getDutycycle
  9440     17B4  0021               	movlb	1	; select bank1
  9441     17B5  0821               	movf	(?_getDutycycle+1)^(0+128),w
  9442     17B6  00E3               	movwf	((?_printf+1)^(0+128)+2)
  9443     17B7  0820               	movf	?_getDutycycle^(0+128),w
  9444     17B8  00E2               	movwf	(?_printf^(0+128)+2)
  9445     17B9  3190  201C  3197   	fcall	_printf
  9446                           
  9447                           ;UART.c: 85:         printf(", kp: "); printFloat(getKp());
  9448     17BC  30FB               	movlw	low (STR_6| (0+32768))
  9449     17BD  0021               	movlb	1	; select bank1
  9450     17BE  00E0               	movwf	printf@fmt^(0+128)
  9451     17BF  3098               	movlw	high (STR_6| (0+32768))
  9452     17C0  00E1               	movwf	(printf@fmt^(0+128)+1)
  9453     17C1  3190  201C  3197   	fcall	_printf
  9454     17C4  3188  2001  3197   	fcall	_getKp
  9455     17C7  0021               	movlb	1	; select bank1
  9456     17C8  0823               	movf	(?_getKp+3)^(0+128),w
  9457     17C9  0022               	movlb	2	; select bank2
  9458     17CA  00D1               	movwf	(printFloat@number+3)^(0+256)
  9459     17CB  0021               	movlb	1	; select bank1
  9460     17CC  0822               	movf	(?_getKp+2)^(0+128),w
  9461     17CD  0022               	movlb	2	; select bank2
  9462     17CE  00D0               	movwf	(printFloat@number+2)^(0+256)
  9463     17CF  0021               	movlb	1	; select bank1
  9464     17D0  0821               	movf	(?_getKp+1)^(0+128),w
  9465     17D1  0022               	movlb	2	; select bank2
  9466     17D2  00CF               	movwf	(printFloat@number+1)^(0+256)
  9467     17D3  0021               	movlb	1	; select bank1
  9468     17D4  0820               	movf	?_getKp^(0+128),w
  9469     17D5  0022               	movlb	2	; select bank2
  9470     17D6  00CE               	movwf	printFloat@number^(0+256)
  9471     17D7  3188  2012  3197   	fcall	_printFloat
  9472                           
  9473                           ;UART.c: 86:         printf(", ki: "); printFloat(getKi());
  9474     17DA  30F4               	movlw	low (STR_7| (0+32768))
  9475     17DB  0021               	movlb	1	; select bank1
  9476     17DC  00E0               	movwf	printf@fmt^(0+128)
  9477     17DD  3098               	movlw	high (STR_7| (0+32768))
  9478     17DE  00E1               	movwf	(printf@fmt^(0+128)+1)
  9479     17DF  3190  201C  3197   	fcall	_printf
  9480     17E2  3190  205D  3197   	fcall	_getKi
  9481     17E5  0021               	movlb	1	; select bank1
  9482     17E6  0823               	movf	(?_getKi+3)^(0+128),w
  9483     17E7  0022               	movlb	2	; select bank2
  9484     17E8  00D1               	movwf	(printFloat@number+3)^(0+256)
  9485     17E9  0021               	movlb	1	; select bank1
  9486     17EA  0822               	movf	(?_getKi+2)^(0+128),w
  9487     17EB  0022               	movlb	2	; select bank2
  9488     17EC  00D0               	movwf	(printFloat@number+2)^(0+256)
  9489     17ED  0021               	movlb	1	; select bank1
  9490     17EE  0821               	movf	(?_getKi+1)^(0+128),w
  9491     17EF  0022               	movlb	2	; select bank2
  9492     17F0  00CF               	movwf	(printFloat@number+1)^(0+256)
  9493     17F1  0021               	movlb	1	; select bank1
  9494     17F2  0820               	movf	?_getKi^(0+128),w
