

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:23:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18345
 10920     0B44  0847               	movf	dtoa@i^(0+128),w
 10921     0B45  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
 10922     0B46  00B6               	movwf	pad@buf^(0+128)
 10923     0B47  0845               	movf	(dtoa@w+1)^(0+128),w
 10924     0B48  00B8               	movwf	(pad@p+1)^(0+128)
 10925     0B49  0844               	movf	dtoa@w^(0+128),w
 10926     0B4A  00B7               	movwf	pad@p^(0+128)
 10927     0B4B  3193  2318         	fcall	_pad
 10928     0B4D  0008               	return
 10929     0B4E                     __end_of_dtoa:
 10930                           
 10931                           	psect	text21
 10932     1318                     __ptext21:	
 10933 ;; *************** function _pad *****************
 10934 ;; Defined at:
 10935 ;;		line 193 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
 10936 ;; Parameters:    Size  Location     Type
 10937 ;;  fp              2   20[BANK1 ] PTR struct _IO_FILE
 10938 ;;		 -> NULL(0), 
 10939 ;;  buf             1   22[BANK1 ] PTR unsigned char 
 10940 ;;		 -> dbuf(32), 
 10941 ;;  p               2   23[BANK1 ] int 
 10942 ;; Auto vars:     Size  Location     Type
 10943 ;;  i               2   26[BANK1 ] int 
 10944 ;; Return value:  Size  Location     Type
 10945 ;;                  1    wreg      void 
 10946 ;; Registers used:
 10947 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10948 ;; Tracked objects:
 10949 ;;		On entry : 1F/1
 10950 ;;		On exit  : 1E/0
 10951 ;;		Unchanged: 0/0
 10952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10953 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 10954 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10955 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 10956 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 10957 ;;Total ram usage:        8 bytes
 10958 ;; Hardware stack levels used: 1
 10959 ;; Hardware stack levels required when called: 9
 10960 ;; This function calls:
 10961 ;;		_fputc
 10962 ;;		_fputs
 10963 ;; This function is called by:
 10964 ;;		_dtoa
 10965 ;;		_utoa
 10966 ;; This function uses a non-reentrant model
 10967 ;;
 10968                           
 10969     1318                     _pad:	
 10970                           ;psect for function _pad
 10971                           
 10972                           
 10973                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 193: static void 
      +                          pad(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\com
      +                          mon\doprnt.c: 194: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.
      +                          c: 195:     int i;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c:
      +                           199:     if (flags & (1 << 0)) {
 10974                           
 10975                           ;incstack = 0
 10976                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10977     1318  0020               	movlb	0	; select bank0
 10978     1319  1C63               	btfss	_flags,0
 10979     131A  2B25               	goto	l4129
 10980                           
 10981                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 200:         fput
      +                          s((const char *)buf, fp);
 10982     131B  0021               	movlb	1	; select bank1
 10983     131C  0836               	movf	pad@buf^(0+128),w
 10984     131D  00AC               	movwf	fputs@s^(0+128)
 10985     131E  0835               	movf	(pad@fp+1)^(0+128),w
 10986     131F  00AE               	movwf	(fputs@fp+1)^(0+128)
 10987     1320  0834               	movf	pad@fp^(0+128),w
 10988     1321  00AD               	movwf	fputs@fp^(0+128)
 10989     1322  3192  223C  3193   	fcall	_fputs
 10990     1325                     l4129:
 10991                           
 10992                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 205:  if (p < 0) 
      +                          {
 10993     1325  0021               	movlb	1	; select bank1
 10994     1326  1FB8               	btfss	(pad@p+1)^(0+128),7
 10995     1327  2B2A               	goto	l1680
 10996                           
 10997                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 206:   p = 0;
 10998     1328  01B7               	clrf	pad@p^(0+128)
 10999     1329  01B8               	clrf	(pad@p+1)^(0+128)
 11000     132A                     l1680:	
 11001                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 207:  }
 11002                           
 11003                           
 11004                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 208:     i = 0;
 11005     132A  01BA               	clrf	pad@i^(0+128)
 11006     132B  01BB               	clrf	(pad@i+1)^(0+128)
 11007     132C                     l4137:	
 11008                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 11009                           
 11010                           
 11011                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
 11012     132C  083B               	movf	(pad@i+1)^(0+128),w
 11013     132D  3A80               	xorlw	128
 11014     132E  00B9               	movwf	??_pad^(0+128)
 11015     132F  0838               	movf	(pad@p+1)^(0+128),w
 11016     1330  3A80               	xorlw	128
 11017     1331  0239               	subwf	??_pad^(0+128),w
 11018     1332  1D03               	skipz
 11019     1333  2B36               	goto	u4325
 11020     1334  0837               	movf	pad@p^(0+128),w
 11021     1335  023A               	subwf	pad@i^(0+128),w
 11022     1336                     u4325:
 11023     1336  1803               	btfsc	3,0
 11024     1337  2B4A               	goto	l1683
 11025                           
 11026                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
 11027     1338  3020               	movlw	32
 11028     1339  0021               	movlb	1	; select bank1
 11029     133A  00A3               	movwf	fputc@c^(0+128)
 11030     133B  3000               	movlw	0
 11031     133C  00A4               	movwf	(fputc@c^(0+128)+1)
 11032     133D  0835               	movf	(pad@fp+1)^(0+128),w
 11033     133E  00A6               	movwf	(fputc@fp+1)^(0+128)
 11034     133F  0834               	movf	pad@fp^(0+128),w
 11035     1340  00A5               	movwf	fputc@fp^(0+128)
 11036     1341  3195  250B  3193   	fcall	_fputc
 11037                           
 11038                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 211:         ++i;
 11039     1344  3001               	movlw	1
 11040     1345  0021               	movlb	1	; select bank1
 11041     1346  07BA               	addwf	pad@i^(0+128),f
 11042     1347  3000               	movlw	0
 11043     1348  3DBB               	addwfc	(pad@i+1)^(0+128),f
 11044     1349  2B2C               	goto	l4137
 11045     134A                     l1683:
 11046                           
 11047                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 216:     if (!(fl
      +                          ags & (1 << 0))) {
 11048     134A  0020               	movlb	0	; select bank0
 11049     134B  1863               	btfsc	_flags,0
 11050     134C  0008               	return
 11051                           
 11052                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
 11053     134D  0021               	movlb	1	; select bank1
 11054     134E  0836               	movf	pad@buf^(0+128),w
 11055     134F  00AC               	movwf	fputs@s^(0+128)
 11056     1350  0835               	movf	(pad@fp+1)^(0+128),w
 11057     1351  00AE               	movwf	(fputs@fp+1)^(0+128)
 11058     1352  0834               	movf	pad@fp^(0+128),w
 11059     1353  00AD               	movwf	fputs@fp^(0+128)
 11060     1354  3192  223C         	fcall	_fputs
 11061     1356  0008               	return
 11062     1357                     __end_of_pad:
 11063                           
 11064                           	psect	text22
 11065     123C                     __ptext22:	
 11066 ;; *************** function _fputs *****************
 11067 ;; Defined at:
 11068 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\nf_fputs.c"
 11069 ;; Parameters:    Size  Location     Type
 11070 ;;  s               1   12[BANK1 ] PTR const unsigned char 
 11071 ;;		 -> dbuf(32), 
 11072 ;;  fp              2   13[BANK1 ] PTR struct _IO_FILE
 11073 ;;		 -> NULL(0), 
 11074 ;; Auto vars:     Size  Location     Type
 11075 ;;  i               2   18[BANK1 ] int 
 11076 ;;  c               1   17[BANK1 ] unsigned char 
 11077 ;; Return value:  Size  Location     Type
 11078 ;;                  2   12[BANK1 ] int 
 11079 ;; Registers used:
 11080 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11081 ;; Tracked objects:
 11082 ;;		On entry : 1F/1
 11083 ;;		On exit  : 1F/1
 11084 ;;		Unchanged: 0/0
 11085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11086 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11087 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11088 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11089 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 11090 ;;Total ram usage:        8 bytes
 11091 ;; Hardware stack levels used: 1
 11092 ;; Hardware stack levels required when called: 8
 11093 ;; This function calls:
 11094 ;;		_fputc
 11095 ;; This function is called by:
 11096 ;;		_pad
 11097 ;; This function uses a non-reentrant model
 11098 ;;
 11099                           
 11100     123C                     _fputs:	
 11101                           ;psect for function _fputs
 11102                           
 11103                           
 11104                           ;incstack = 0
 11105                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11106     123C  01B2               	clrf	fputs@i^(0+128)
 11107     123D  01B3               	clrf	(fputs@i+1)^(0+128)
 11108     123E                     l3979:
 11109     123E  082C               	movf	fputs@s^(0+128),w
 11110     123F  0732               	addwf	fputs@i^(0+128),w
 11111     1240  0086               	movwf	6
 11112     1241  3001               	movlw	1	; select bank2/3
 11113     1242  0087               	movwf	7
 11114     1243  0801               	movf	1,w
 11115     1244  00B1               	movwf	fputs@c^(0+128)
 11116     1245  0831               	movf	fputs@c^(0+128),w
 11117     1246  1903               	btfsc	3,2
 11118     1247  0008               	return
 11119     1248  0831               	movf	fputs@c^(0+128),w
 11120     1249  00AF               	movwf	??_fputs^(0+128)
 11121     124A  01B0               	clrf	(??_fputs^(0+128)+1)
 11122     124B  082F               	movf	??_fputs^(0+128),w
 11123     124C  00A3               	movwf	fputc@c^(0+128)
 11124     124D  0830               	movf	(??_fputs+1)^(0+128),w
 11125     124E  00A4               	movwf	(fputc@c+1)^(0+128)
 11126     124F  082E               	movf	(fputs@fp+1)^(0+128),w
 11127     1250  00A6               	movwf	(fputc@fp+1)^(0+128)
 11128     1251  082D               	movf	fputs@fp^(0+128),w
 11129     1252  00A5               	movwf	fputc@fp^(0+128)
 11130     1253  3195  250B  3192   	fcall	_fputc
 11131     1256  3001               	movlw	1
 11132     1257  0021               	movlb	1	; select bank1
 11133     1258  07B2               	addwf	fputs@i^(0+128),f
 11134     1259  3000               	movlw	0
 11135     125A  3DB3               	addwfc	(fputs@i+1)^(0+128),f
 11136     125B  2A3E               	goto	l3979
 11137     125C                     __end_of_fputs:
 11138                           
 11139                           	psect	text23
 11140     150B                     __ptext23:	
 11141 ;; *************** function _fputc *****************
 11142 ;; Defined at:
 11143 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\nf_fputc.c"
 11144 ;; Parameters:    Size  Location     Type
 11145 ;;  c               2    3[BANK1 ] int 
 11146 ;;  fp              2    5[BANK1 ] PTR struct _IO_FILE
 11147 ;;		 -> NULL(0), 
 11148 ;; Auto vars:     Size  Location     Type
 11149 ;;		None
 11150 ;; Return value:  Size  Location     Type
 11151 ;;                  2    3[BANK1 ] int 
 11152 ;; Registers used:
 11153 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11154 ;; Tracked objects:
 11155 ;;		On entry : 1F/1
 11156 ;;		On exit  : 0/0
 11157 ;;		Unchanged: 0/0
 11158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11159 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11161 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 11162 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
 11163 ;;Total ram usage:        9 bytes
 11164 ;; Hardware stack levels used: 1
 11165 ;; Hardware stack levels required when called: 7
 11166 ;; This function calls:
 11167 ;;		_putch
 11168 ;; This function is called by:
 11169 ;;		_pad
 11170 ;;		_vfpfcnvrt
 11171 ;;		_fputs
 11172 ;; This function uses a non-reentrant model
 11173 ;;
 11174                           
 11175     150B                     _fputc:	
 11176                           ;psect for function _fputc
 11177                           
 11178                           
 11179                           ;incstack = 0
 11180                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11181     150B  0825               	movf	fputc@fp^(0+128),w
 11182     150C  0426               	iorwf	(fputc@fp+1)^(0+128),w
 11183     150D  1903               	btfsc	3,2
 11184     150E  2D13               	goto	l3961
 11185     150F  0825               	movf	fputc@fp^(0+128),w
 11186     1510  0426               	iorwf	(fputc@fp+1)^(0+128),w
 11187     1511  1D03               	btfss	3,2
 11188     1512  2D17               	goto	l3963
 11189     1513                     l3961:
 11190     1513  0823               	movf	fputc@c^(0+128),w
 11191     1514  3190  206C         	fcall	_putch
 11192     1516  0008               	return
 11193     1517                     l3963:
 11194     1517  0825               	movf	fputc@fp^(0+128),w
 11195     1518  0086               	movwf	6
 11196     1519  0826               	movf	(fputc@fp+1)^(0+128),w
 11197     151A  0087               	movwf	7
 11198     151B  3149               	addfsr 1,9
 11199     151C  0016               	moviw fsr1++
 11200     151D  0401               	iorwf	1,w
 11201     151E  1903               	btfsc	3,2
 11202     151F  2D3E               	goto	l3967
 11203     1520  0825               	movf	fputc@fp^(0+128),w
 11204     1521  0086               	movwf	6
 11205     1522  0826               	movf	(fputc@fp+1)^(0+128),w
 11206     1523  0087               	movwf	7
 11207     1524  3149               	addfsr 1,9
 11208     1525  3F40               	moviw [0]fsr1
 11209     1526  00A7               	movwf	??_fputc^(0+128)
 11210     1527  3F41               	moviw [1]fsr1
 11211     1528  00A8               	movwf	(??_fputc^(0+128)+1)
 11212     1529  0825               	movf	fputc@fp^(0+128),w
 11213     152A  0086               	movwf	6
 11214     152B  0826               	movf	(fputc@fp+1)^(0+128),w
 11215     152C  0087               	movwf	7
 11216     152D  3142               	addfsr 1,2
 11217     152E  3F40               	moviw [0]fsr1
 11218     152F  00A9               	movwf	(??_fputc+2)^(0+128)
 11219     1530  3F41               	moviw [1]fsr1
 11220     1531  00AA               	movwf	((??_fputc+2)^(0+128)+1)
 11221     1532  082A               	movf	(??_fputc+3)^(0+128),w
 11222     1533  3A80               	xorlw	128
 11223     1534  00AB               	movwf	(??_fputc+4)^(0+128)
 11224     1535  0828               	movf	(??_fputc+1)^(0+128),w
 11225     1536  3A80               	xorlw	128
 11226     1537  022B               	subwf	(??_fputc+4)^(0+128),w
 11227     1538  1D03               	skipz
 11228     1539  2D3C               	goto	u3925
 11229     153A  0827               	movf	??_fputc^(0+128),w
 11230     153B  0229               	subwf	(??_fputc+2)^(0+128),w
 11231     153C                     u3925:
 11232     153C  1803               	skipnc
 11233     153D  0008               	return
 11234     153E                     l3967:
 11235     153E  0021               	movlb	1	; select bank1
 11236     153F  0825               	movf	fputc@fp^(0+128),w
 11237     1540  0086               	movwf	6
 11238     1541  0826               	movf	(fputc@fp+1)^(0+128),w
 11239     1542  0087               	movwf	7
 11240     1543  3142               	addfsr 1,2
 11241     1544  0825               	movf	fputc@fp^(0+128),w
 11242     1545  0084               	movwf	4
 11243     1546  0826               	movf	(fputc@fp+1)^(0+128),w
 11244     1547  0085               	movwf	5
 11245     1548  3F00               	moviw [0]fsr0
 11246     1549  00A7               	movwf	??_fputc^(0+128)
 11247     154A  3F01               	moviw [1]fsr0
 11248     154B  00A8               	movwf	(??_fputc^(0+128)+1)
 11249     154C  3F40               	moviw [0]fsr1
 11250     154D  0727               	addwf	??_fputc^(0+128),w
 11251     154E  0084               	movwf	4
 11252     154F  3F41               	moviw [1]fsr1
 11253     1550  3D28               	addwfc	(??_fputc+1)^(0+128),w
 11254     1551  0085               	movwf	5
 11255     1552  0823               	movf	fputc@c^(0+128),w
 11256     1553  0080               	movwf	0
 11257     1554  0825               	movf	fputc@fp^(0+128),w
 11258     1555  0086               	movwf	6
 11259     1556  0826               	movf	(fputc@fp+1)^(0+128),w
 11260     1557  0087               	movwf	7
 11261     1558  3142               	addfsr 1,2
 11262     1559  3001               	movlw	1
 11263     155A  0781               	addwf	1,f
 11264     155B  3141               	addfsr 1,1
 11265     155C  1803               	skipnc
 11266     155D  0A81               	incf	1,f
 11267     155E  0008               	return
 11268     155F                     __end_of_fputc:
 11269                           
 11270                           	psect	text24
 11271     106C                     __ptext24:	
 11272 ;; *************** function _putch *****************
 11273 ;; Defined at:
 11274 ;;		line 409 in file "mcc_generated_files/uart/src/eusart.c"
 11275 ;; Parameters:    Size  Location     Type
 11276 ;;  txData          1    wreg     unsigned char 
 11277 ;; Auto vars:     Size  Location     Type
 11278 ;;  txData          1    2[BANK1 ] unsigned char 
 11279 ;; Return value:  Size  Location     Type
 11280 ;;                  1    wreg      void 
 11281 ;; Registers used:
 11282 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11283 ;; Tracked objects:
 11284 ;;		On entry : 1F/1
 11285 ;;		On exit  : 1F/1
 11286 ;;		Unchanged: 0/0
 11287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11289 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11291 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11292 ;;Total ram usage:        1 bytes
 11293 ;; Hardware stack levels used: 1
 11294 ;; Hardware stack levels required when called: 6
 11295 ;; This function calls:
 11296 ;;		_EUSART_IsTxReady
 11297 ;;		_EUSART_Write
 11298 ;; This function is called by:
 11299 ;;		_fputc
 11300 ;; This function uses a non-reentrant model
 11301 ;;
 11302                           
 11303     106C                     _putch:	
 11304                           ;psect for function _putch
 11305                           
 11306                           
 11307                           ;incstack = 0
 11308                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11309                           ;putch@txData stored from wreg
 11310     106C  00A2               	movwf	putch@txData^(0+128)
 11311     106D                     l3951:	
 11312                           ;mcc_generated_files/uart/src/eusart.c: 409: void putch(char txData);mcc_generated_files
      +                          /uart/src/eusart.c: 410: {;mcc_generated_files/uart/src/eusart.c: 411:     while(!(EUSAR
      +                          T_IsTxReady()))
 11313                           
 11314                           
 11315                           ;mcc_generated_files/uart/src/eusart.c: 411:     while(!(EUSART_IsTxReady()))
 11316     106D  319F  2774  3190   	fcall	_EUSART_IsTxReady
 11317     1070  3A00               	xorlw	0
 11318     1071  1903               	skipnz
 11319     1072  286D               	goto	l3951
 11320                           
 11321                           ;mcc_generated_files/uart/src/eusart.c: 415:     return EUSART_Write(txData);;	Return va
      +                          lue of _putch is never used
 11322     1073  0021               	movlb	1	; select bank1
 11323     1074  0822               	movf	putch@txData^(0+128),w
 11324     1075  00A0               	movwf	EUSART_Write@txData^(0+128)
 11325     1076  3187  27D9         	fcall	_EUSART_Write
 11326     1078  0008               	return
 11327     1079                     __end_of_putch:
 11328                           
 11329                           	psect	text25
 11330     07D9                     __ptext25:	
 11331 ;; *************** function _EUSART_Write *****************
 11332 ;; Defined at:
 11333 ;;		line 353 in file "mcc_generated_files/uart/src/eusart.c"
 11334 ;; Parameters:    Size  Location     Type
 11335 ;;  txData          1    0[BANK1 ] unsigned char 
 11336 ;; Auto vars:     Size  Location     Type
 11337 ;;  tempTxHead      1    1[BANK1 ] unsigned char 
 11338 ;; Return value:  Size  Location     Type
 11339 ;;                  1    wreg      void 
 11340 ;; Registers used:
 11341 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11342 ;; Tracked objects:
 11343 ;;		On entry : 1F/1
 11344 ;;		On exit  : 1F/1
 11345 ;;		Unchanged: 0/0
 11346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11347 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11348 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11350 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11351 ;;Total ram usage:        2 bytes
 11352 ;; Hardware stack levels used: 1
 11353 ;; Hardware stack levels required when called: 5
 11354 ;; This function calls:
 11355 ;;		Nothing
 11356 ;; This function is called by:
 11357 ;;		_putch
 11358 ;; This function uses a non-reentrant model
 11359 ;;
 11360                           
 11361     07D9                     _EUSART_Write:	
 11362                           ;psect for function _EUSART_Write
 11363                           
 11364                           
 11365                           ;mcc_generated_files/uart/src/eusart.c: 353: void EUSART_Write(uint8_t txData);mcc_gener
      +                          ated_files/uart/src/eusart.c: 354: {;mcc_generated_files/uart/src/eusart.c: 355:     uin
      +                          t8_t tempTxHead;;mcc_generated_files/uart/src/eusart.c: 357:     if(0 == PIE1bits.TXIE)
 11366                           
 11367                           ;incstack = 0
 11368                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
 11369     07D9  1A11               	btfsc	17,4	;volatile
 11370     07DA  2FDF               	goto	l3937
 11371                           
 11372                           ;mcc_generated_files/uart/src/eusart.c: 358:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 359:         TX1REG = txData;
 11373     07DB  0820               	movf	EUSART_Write@txData^(0+128),w
 11374     07DC  0023               	movlb	3	; select bank3
 11375     07DD  009A               	movwf	26	;volatile
 11376                           
 11377                           ;mcc_generated_files/uart/src/eusart.c: 360:     }
 11378     07DE  2FF9               	goto	l721
 11379     07DF                     l3937:
 11380     07DF  0020               	movlb	0	; select bank0
 11381     07E0  0869               	movf	_eusartTxBufferRemaining,w
 11382     07E1  1903               	btfsc	3,2
 11383     07E2  2FF9               	goto	l721
 11384                           
 11385                           ;mcc_generated_files/uart/src/eusart.c: 362:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 363:        eusartTxBuffer[eusartTxHead] = txData;
 11386     07E3  086B               	movf	_eusartTxHead,w
 11387     07E4  3E38               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 11388     07E5  0086               	movwf	6
 11389     07E6  3001               	movlw	1	; select bank2/3
 11390     07E7  0087               	movwf	7
 11391     07E8  0021               	movlb	1	; select bank1
 11392     07E9  0820               	movf	EUSART_Write@txData^(0+128),w
 11393     07EA  0081               	movwf	1
 11394                           
 11395                           ;mcc_generated_files/uart/src/eusart.c: 364:        tempTxHead = (eusartTxHead + 1U) & (
      +                          (8U) - 1U);
 11396     07EB  0020               	movlb	0	; select bank0
 11397     07EC  086B               	movf	_eusartTxHead,w	;volatile
 11398     07ED  3E01               	addlw	1
 11399     07EE  3907               	andlw	7
 11400     07EF  0021               	movlb	1	; select bank1
 11401     07F0  00A1               	movwf	EUSART_Write@tempTxHead^(0+128)
 11402                           
 11403                           ;mcc_generated_files/uart/src/eusart.c: 366:        eusartTxHead = tempTxHead;
 11404     07F1  0821               	movf	EUSART_Write@tempTxHead^(0+128),w
 11405     07F2  0020               	movlb	0	; select bank0
 11406     07F3  00EB               	movwf	_eusartTxHead	;volatile
 11407                           
 11408                           ;mcc_generated_files/uart/src/eusart.c: 367:        PIE1bits.TXIE = 0;
 11409     07F4  0021               	movlb	1	; select bank1
 11410     07F5  1211               	bcf	17,4	;volatile
 11411                           
 11412                           ;mcc_generated_files/uart/src/eusart.c: 368:        eusartTxBufferRemaining--;
 11413     07F6  3001               	movlw	1
 11414     07F7  0020               	movlb	0	; select bank0
 11415     07F8  02E9               	subwf	_eusartTxBufferRemaining,f	;volatile
 11416     07F9                     l721:	
 11417                           ;mcc_generated_files/uart/src/eusart.c: 369:     }
 11418                           
 11419                           
 11420                           ;mcc_generated_files/uart/src/eusart.c: 374:     PIE1bits.TXIE = 1;
 11421     07F9  0021               	movlb	1	; select bank1
 11422     07FA  1611               	bsf	17,4	;volatile
 11423     07FB  0008               	return
 11424     07FC                     __end_of_EUSART_Write:
 11425                           
 11426                           	psect	text26
 11427     1F74                     __ptext26:	
 11428 ;; *************** function _EUSART_IsTxReady *****************
 11429 ;; Defined at:
 11430 ;;		line 272 in file "mcc_generated_files/uart/src/eusart.c"
 11431 ;; Parameters:    Size  Location     Type
 11432 ;;		None
 11433 ;; Auto vars:     Size  Location     Type
 11434 ;;		None
 11435 ;; Return value:  Size  Location     Type
 11436 ;;                  1    wreg      _Bool 
 11437 ;; Registers used:
 11438 ;;		wreg, status,2, status,0
 11439 ;; Tracked objects:
 11440 ;;		On entry : 1E/1
 11441 ;;		On exit  : 1F/0
 11442 ;;		Unchanged: 0/0
 11443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11444 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11445 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11446 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11447 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11448 ;;Total ram usage:        0 bytes
 11449 ;; Hardware stack levels used: 1
 11450 ;; Hardware stack levels required when called: 5
 11451 ;; This function calls:
 11452 ;;		Nothing
 11453 ;; This function is called by:
 11454 ;;		_putch
 11455 ;; This function uses a non-reentrant model
 11456 ;;
 11457                           
 11458     1F74                     _EUSART_IsTxReady:	
 11459                           ;psect for function _EUSART_IsTxReady
 11460                           
 11461                           
 11462                           ;mcc_generated_files/uart/src/eusart.c: 274:     return (eusartTxBufferRemaining ? 1 : 0
      +                          );
 11463                           
 11464                           ;incstack = 0
 11465                           ; Regs used in _EUSART_IsTxReady: [wreg+status,2+status,0]
 11466     1F74  0020               	movlb	0	; select bank0
 11467     1F75  0869               	movf	_eusartTxBufferRemaining,w	;volatile
 11468     1F76  1903               	btfsc	3,2
 11469     1F77  2F7A               	goto	u3840
 11470     1F78  3001               	movlw	1
 11471     1F79  0008               	return
 11472     1F7A                     u3840:
 11473     1F7A  3000               	movlw	0
 11474     1F7B  0008               	return
 11475     1F7C                     __end_of_EUSART_IsTxReady:
 11476                           
 11477                           	psect	text27
 11478     1087                     __ptext27:	
 11479 ;; *************** function _abs *****************
 11480 ;; Defined at:
