

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 14:22:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 13506 ;;Total ram usage:        8 bytes
 13507 ;; Hardware stack levels used: 1
 13508 ;; Hardware stack levels required when called: 8
 13509 ;; This function calls:
 13510 ;;		_getHoogtesensor
 13511 ;;		_getLedNumber
 13512 ;;		_getSetpoint
 13513 ;;		_sendLedstripEndFrame
 13514 ;;		_sendLedstripFrame
 13515 ;;		_sendLedstripStartFrame
 13516 ;; This function is called by:
 13517 ;;		_updateLedstripAnimation
 13518 ;; This function uses a non-reentrant model
 13519 ;;
 13520                           
 13521     0B39                     _position_led_strip:	
 13522                           ;psect for function _position_led_strip
 13523                           
 13524     0B39                     l5001:	
 13525                           ;incstack = 0
 13526                           ; Regs used in _position_led_strip: [wreg+status,2+status,0+pclath+cstack]
 13527                           
 13528                           
 13529                           ;ledstrip.c: 61:     int led_on = getLedNumber(getHoogtesensor());
 13530     0B39  319B  23F9  318B   	fcall	_getHoogtesensor
 13531     0B3C  0021               	movlb	1	; select bank1
 13532     0B3D  0821               	movf	(?_getHoogtesensor+1)^(0+128),w
 13533     0B3E  00EF               	movwf	(getLedNumber@height+1)^(0+128)
 13534     0B3F  0820               	movf	?_getHoogtesensor^(0+128),w
 13535     0B40  00EE               	movwf	getLedNumber@height^(0+128)
 13536     0B41  3191  21DA  318B   	fcall	_getLedNumber
 13537     0B44  0021               	movlb	1	; select bank1
 13538     0B45  086F               	movf	(?_getLedNumber+1)^(0+128),w
 13539     0B46  0022               	movlb	2	; select bank2
 13540     0B47  00D9               	movwf	(position_led_strip@led_on+1)^(0+256)
 13541     0B48  0021               	movlb	1	; select bank1
 13542     0B49  086E               	movf	?_getLedNumber^(0+128),w
 13543     0B4A  0022               	movlb	2	; select bank2
 13544     0B4B  00D8               	movwf	position_led_strip@led_on^(0+256)
 13545     0B4C                     l5003:
 13546                           
 13547                           ;ledstrip.c: 62:     if (led_on < 0) {
 13548     0B4C  1FD9               	btfss	(position_led_strip@led_on+1)^(0+256),7
 13549     0B4D  2B4F               	goto	u5761
 13550     0B4E  2B50               	goto	u5760
 13551     0B4F                     u5761:
 13552     0B4F  2B53               	goto	l5007
 13553     0B50                     u5760:
 13554     0B50                     l5005:
 13555                           
 13556                           ;ledstrip.c: 63:         led_on = 0;
 13557     0B50  01D8               	clrf	position_led_strip@led_on^(0+256)
 13558     0B51  01D9               	clrf	(position_led_strip@led_on+1)^(0+256)
 13559                           
 13560                           ;ledstrip.c: 64:     } else if (led_on > 59) {
 13561     0B52  2B65               	goto	l5011
 13562     0B53                     l5007:
 13563     0B53  0859               	movf	(position_led_strip@led_on+1)^(0+256),w
 13564     0B54  3A80               	xorlw	128
 13565     0B55  00D2               	movwf	??_position_led_strip^(0+256)
 13566     0B56  3080               	movlw	128
 13567     0B57  0252               	subwf	??_position_led_strip^(0+256),w
 13568     0B58  1D03               	skipz
 13569     0B59  2B5C               	goto	u5775
 13570     0B5A  303C               	movlw	60
 13571     0B5B  0258               	subwf	position_led_strip@led_on^(0+256),w
 13572     0B5C                     u5775:
 13573     0B5C  1C03               	skipc
 13574     0B5D  2B5F               	goto	u5771
 13575     0B5E  2B60               	goto	u5770
 13576     0B5F                     u5771:
 13577     0B5F  2B65               	goto	l5011
 13578     0B60                     u5770:
 13579     0B60                     l5009:
 13580                           
 13581                           ;ledstrip.c: 65:         led_on = 59;
 13582     0B60  303B               	movlw	59
 13583     0B61  0022               	movlb	2	; select bank2
 13584     0B62  00D8               	movwf	position_led_strip@led_on^(0+256)
 13585     0B63  3000               	movlw	0
 13586     0B64  00D9               	movwf	(position_led_strip@led_on^(0+256)+1)
 13587     0B65                     l5011:
 13588                           
 13589                           ;ledstrip.c: 68:     int target = getLedNumber(getSetpoint());
 13590     0B65  319C  2402  318B   	fcall	_getSetpoint
 13591     0B68  0021               	movlb	1	; select bank1
 13592     0B69  0821               	movf	(?_getSetpoint+1)^(0+128),w
 13593     0B6A  00EF               	movwf	(getLedNumber@height+1)^(0+128)
 13594     0B6B  0820               	movf	?_getSetpoint^(0+128),w
 13595     0B6C  00EE               	movwf	getLedNumber@height^(0+128)
 13596     0B6D  3191  21DA  318B   	fcall	_getLedNumber
 13597     0B70  0021               	movlb	1	; select bank1
 13598     0B71  086F               	movf	(?_getLedNumber+1)^(0+128),w
 13599     0B72  0022               	movlb	2	; select bank2
 13600     0B73  00D6               	movwf	(position_led_strip@target+1)^(0+256)
 13601     0B74  0021               	movlb	1	; select bank1
 13602     0B75  086E               	movf	?_getLedNumber^(0+128),w
 13603     0B76  0022               	movlb	2	; select bank2
 13604     0B77  00D5               	movwf	position_led_strip@target^(0+256)
 13605     0B78                     l5013:
 13606                           
 13607                           ;ledstrip.c: 69:     if (target < 0) {
 13608     0B78  1FD6               	btfss	(position_led_strip@target+1)^(0+256),7
 13609     0B79  2B7B               	goto	u5781
 13610     0B7A  2B7C               	goto	u5780
 13611     0B7B                     u5781:
 13612     0B7B  2B7E               	goto	l5017
 13613     0B7C                     u5780:
 13614     0B7C                     l5015:
 13615                           
 13616                           ;ledstrip.c: 70:         target = 0;
 13617     0B7C  01D5               	clrf	position_led_strip@target^(0+256)
 13618     0B7D  01D6               	clrf	(position_led_strip@target+1)^(0+256)
 13619     0B7E                     l5017:
 13620                           
 13621                           ;ledstrip.c: 74:     sendLedstripStartFrame();
 13622     0B7E  319D  25B1  318B   	fcall	_sendLedstripStartFrame
 13623     0B81                     l5019:
 13624                           
 13625                           ;ledstrip.c: 75:     for (uint8_t led = 0; led < 59; led++) {
 13626     0B81  0022               	movlb	2	; select bank2
 13627     0B82  01D7               	clrf	position_led_strip@led^(0+256)
 13628     0B83                     l5025:
 13629                           
 13630                           ;ledstrip.c: 78:         if (led_on == target) {
 13631     0B83  0856               	movf	(position_led_strip@target+1)^(0+256),w
 13632     0B84  0659               	xorwf	(position_led_strip@led_on+1)^(0+256),w
 13633     0B85  1D03               	skipz
 13634     0B86  2B89               	goto	u5795
 13635     0B87  0855               	movf	position_led_strip@target^(0+256),w
 13636     0B88  0658               	xorwf	position_led_strip@led_on^(0+256),w
 13637     0B89                     u5795:
 13638     0B89  1D03               	skipz
 13639     0B8A  2B8C               	goto	u5791
 13640     0B8B  2B8D               	goto	u5790
 13641     0B8C                     u5791:
 13642     0B8C  2B90               	goto	l5029
 13643     0B8D                     u5790:
 13644     0B8D                     l5027:
 13645                           
 13646                           ;ledstrip.c: 79:             is_on_target = 1;
 13647     0B8D  3001               	movlw	1
 13648     0B8E  0020               	movlb	0	; select bank0
 13649     0B8F  00E4               	movwf	_is_on_target
 13650     0B90                     l5029:
 13651                           
 13652                           ;ledstrip.c: 81:         if (is_on_target){
 13653     0B90  0020               	movlb	0	; select bank0
 13654     0B91  0864               	movf	_is_on_target,w
 13655     0B92  1903               	btfsc	3,2
 13656     0B93  2B95               	goto	u5801
 13657     0B94  2B96               	goto	u5800
 13658     0B95                     u5801:
 13659     0B95  2C08               	goto	l5049
 13660     0B96                     u5800:
 13661     0B96                     l5031:
 13662                           
 13663                           ;ledstrip.c: 82:             if (led_on >= target - 1 && led_on <= target + 1) {
 13664     0B96  0022               	movlb	2	; select bank2
 13665     0B97  0855               	movf	position_led_strip@target^(0+256),w
 13666     0B98  3EFF               	addlw	255
 13667     0B99  00D2               	movwf	??_position_led_strip^(0+256)
 13668     0B9A  30FF               	movlw	255
 13669     0B9B  3D56               	addwfc	(position_led_strip@target+1)^(0+256),w
 13670     0B9C  00D3               	movwf	(??_position_led_strip+1)^(0+256)
 13671     0B9D  0859               	movf	(position_led_strip@led_on+1)^(0+256),w
 13672     0B9E  3A80               	xorlw	128
 13673     0B9F  00D4               	movwf	(??_position_led_strip+2)^(0+256)
 13674     0BA0  0853               	movf	(??_position_led_strip+1)^(0+256),w
 13675     0BA1  3A80               	xorlw	128
 13676     0BA2  0254               	subwf	(??_position_led_strip+2)^(0+256),w
 13677     0BA3  1D03               	skipz
 13678     0BA4  2BA7               	goto	u5815
 13679     0BA5  0852               	movf	??_position_led_strip^(0+256),w
 13680     0BA6  0258               	subwf	position_led_strip@led_on^(0+256),w
 13681     0BA7                     u5815:
 13682     0BA7  1C03               	skipc
 13683     0BA8  2BAA               	goto	u5811
 13684     0BA9  2BAB               	goto	u5810
 13685     0BAA                     u5811:
 13686     0BAA  2BCB               	goto	l5037
 13687     0BAB                     u5810:
 13688     0BAB                     l5033:
 13689     0BAB  0022               	movlb	2	; select bank2
 13690     0BAC  0855               	movf	position_led_strip@target^(0+256),w
 13691     0BAD  3E01               	addlw	1
 13692     0BAE  00D2               	movwf	??_position_led_strip^(0+256)
 13693     0BAF  3000               	movlw	0
 13694     0BB0  3D56               	addwfc	(position_led_strip@target+1)^(0+256),w
 13695     0BB1  00D3               	movwf	(??_position_led_strip+1)^(0+256)
 13696     0BB2  0853               	movf	(??_position_led_strip+1)^(0+256),w
 13697     0BB3  3A80               	xorlw	128
 13698     0BB4  00D4               	movwf	(??_position_led_strip+2)^(0+256)
 13699     0BB5  0859               	movf	(position_led_strip@led_on+1)^(0+256),w
 13700     0BB6  3A80               	xorlw	128
 13701     0BB7  0254               	subwf	(??_position_led_strip+2)^(0+256),w
 13702     0BB8  1D03               	skipz
 13703     0BB9  2BBC               	goto	u5825
 13704     0BBA  0858               	movf	position_led_strip@led_on^(0+256),w
 13705     0BBB  0252               	subwf	??_position_led_strip^(0+256),w
 13706     0BBC                     u5825:
 13707     0BBC  1C03               	skipc
 13708     0BBD  2BBF               	goto	u5821
 13709     0BBE  2BC0               	goto	u5820
 13710     0BBF                     u5821:
 13711     0BBF  2BCB               	goto	l5037
 13712     0BC0                     u5820:
 13713     0BC0                     l5035:
 13714                           
 13715                           ;ledstrip.c: 83:                 sendLedstripFrame(0x00, 0xFF, 0x00, 0x05);
 13716     0BC0  30FF               	movlw	255
 13717     0BC1  0021               	movlb	1	; select bank1
 13718     0BC2  00A1               	movwf	sendLedstripFrame@green^(0+128)
 13719     0BC3  01A2               	clrf	sendLedstripFrame@blue^(0+128)
 13720     0BC4  3005               	movlw	5
 13721     0BC5  00A3               	movwf	sendLedstripFrame@intensity^(0+128)
 13722     0BC6  3000               	movlw	0
 13723     0BC7  319D  25F5  318B   	fcall	_sendLedstripFrame
 13724                           
 13725                           ;ledstrip.c: 84:             }
 13726     0BCA  2C43               	goto	l5065
 13727     0BCB                     l5037:
 13728                           
 13729                           ;ledstrip.c: 86:                 if (led == led_on) {
 13730     0BCB  0022               	movlb	2	; select bank2
 13731     0BCC  0857               	movf	position_led_strip@led^(0+256),w
 13732     0BCD  00D2               	movwf	??_position_led_strip^(0+256)
 13733     0BCE  01D3               	clrf	(??_position_led_strip^(0+256)+1)
 13734     0BCF  0859               	movf	(position_led_strip@led_on+1)^(0+256),w
 13735     0BD0  0653               	xorwf	(??_position_led_strip+1)^(0+256),w
 13736     0BD1  1D03               	skipz
 13737     0BD2  2BD5               	goto	u5835
 13738     0BD3  0858               	movf	position_led_strip@led_on^(0+256),w
 13739     0BD4  0652               	xorwf	??_position_led_strip^(0+256),w
 13740     0BD5                     u5835:
 13741     0BD5  1D03               	skipz
 13742     0BD6  2BD8               	goto	u5831
 13743     0BD7  2BD9               	goto	u5830
 13744     0BD8                     u5831:
 13745     0BD8  2BE5               	goto	l5041
 13746     0BD9                     u5830:
 13747     0BD9                     l5039:
 13748                           
 13749                           ;ledstrip.c: 87:                     sendLedstripFrame(0x44, 0x44, 0x44, 0x05);
 13750     0BD9  3044               	movlw	68
 13751     0BDA  0021               	movlb	1	; select bank1
 13752     0BDB  00A1               	movwf	sendLedstripFrame@green^(0+128)
 13753     0BDC  3044               	movlw	68
 13754     0BDD  00A2               	movwf	sendLedstripFrame@blue^(0+128)
 13755     0BDE  3005               	movlw	5
 13756     0BDF  00A3               	movwf	sendLedstripFrame@intensity^(0+128)
 13757     0BE0  3044               	movlw	68
 13758     0BE1  319D  25F5  318B   	fcall	_sendLedstripFrame
 13759                           
 13760                           ;ledstrip.c: 88:         } else if (led == target) {
 13761     0BE4  2C05               	goto	l5047
 13762     0BE5                     l5041:
 13763     0BE5  0857               	movf	position_led_strip@led^(0+256),w
 13764     0BE6  00D2               	movwf	??_position_led_strip^(0+256)
 13765     0BE7  01D3               	clrf	(??_position_led_strip^(0+256)+1)
 13766     0BE8  0856               	movf	(position_led_strip@target+1)^(0+256),w
 13767     0BE9  0653               	xorwf	(??_position_led_strip+1)^(0+256),w
 13768     0BEA  1D03               	skipz
 13769     0BEB  2BEE               	goto	u5845
 13770     0BEC  0855               	movf	position_led_strip@target^(0+256),w
 13771     0BED  0652               	xorwf	??_position_led_strip^(0+256),w
 13772     0BEE                     u5845:
 13773     0BEE  1D03               	skipz
 13774     0BEF  2BF1               	goto	u5841
 13775     0BF0  2BF2               	goto	u5840
 13776     0BF1                     u5841:
 13777     0BF1  2BFC               	goto	l5045
 13778     0BF2                     u5840:
 13779     0BF2                     l5043:
 13780                           
 13781                           ;ledstrip.c: 89:                     sendLedstripFrame(0xFF, 0x00, 0x00, 0x05);
 13782     0BF2  0021               	movlb	1	; select bank1
 13783     0BF3  01A1               	clrf	sendLedstripFrame@green^(0+128)
 13784     0BF4  01A2               	clrf	sendLedstripFrame@blue^(0+128)
 13785     0BF5  3005               	movlw	5
 13786     0BF6  00A3               	movwf	sendLedstripFrame@intensity^(0+128)
 13787     0BF7  30FF               	movlw	255
 13788     0BF8  319D  25F5  318B   	fcall	_sendLedstripFrame
 13789                           
 13790                           ;ledstrip.c: 90:         } else {
 13791     0BFB  2C05               	goto	l5047
 13792     0BFC                     l5045:
 13793                           
 13794                           ;ledstrip.c: 91:                     sendLedstripFrame(0x00, 0x00, 0x00, 0x05);
 13795     0BFC  0021               	movlb	1	; select bank1
 13796     0BFD  01A1               	clrf	sendLedstripFrame@green^(0+128)
 13797     0BFE  01A2               	clrf	sendLedstripFrame@blue^(0+128)
 13798     0BFF  3005               	movlw	5
 13799     0C00  00A3               	movwf	sendLedstripFrame@intensity^(0+128)
 13800     0C01  3000               	movlw	0
 13801     0C02  319D  25F5  318B   	fcall	_sendLedstripFrame
 13802     0C05                     l5047:
 13803                           
 13804                           ;ledstrip.c: 93:                 is_on_target = 0;
 13805     0C05  0020               	movlb	0	; select bank0
 13806     0C06  01E4               	clrf	_is_on_target
 13807     0C07  2C43               	goto	l5065
 13808     0C08                     l5049:
 13809     0C08  0022               	movlb	2	; select bank2
 13810     0C09  0857               	movf	position_led_strip@led^(0+256),w
 13811     0C0A  00D2               	movwf	??_position_led_strip^(0+256)
 13812     0C0B  01D3               	clrf	(??_position_led_strip^(0+256)+1)
 13813     0C0C  0859               	movf	(position_led_strip@led_on+1)^(0+256),w
 13814     0C0D  0653               	xorwf	(??_position_led_strip+1)^(0+256),w
 13815     0C0E  1D03               	skipz
 13816     0C0F  2C12               	goto	u5855
 13817     0C10  0858               	movf	position_led_strip@led_on^(0+256),w
 13818     0C11  0652               	xorwf	??_position_led_strip^(0+256),w
 13819     0C12                     u5855:
 13820     0C12  1D03               	skipz
 13821     0C13  2C15               	goto	u5851
 13822     0C14  2C16               	goto	u5850
 13823     0C15                     u5851:
 13824     0C15  2C22               	goto	l5055
 13825     0C16                     u5850:
 13826     0C16                     l5051:
 13827                           
 13828                           ;ledstrip.c: 97:             sendLedstripFrame(0x44, 0x44, 0x44, 0x05);
 13829     0C16  3044               	movlw	68
 13830     0C17  0021               	movlb	1	; select bank1
 13831     0C18  00A1               	movwf	sendLedstripFrame@green^(0+128)
 13832     0C19  3044               	movlw	68
 13833     0C1A  00A2               	movwf	sendLedstripFrame@blue^(0+128)
 13834     0C1B  3005               	movlw	5
 13835     0C1C  00A3               	movwf	sendLedstripFrame@intensity^(0+128)
 13836     0C1D  3044               	movlw	68
 13837     0C1E  319D  25F5  318B   	fcall	_sendLedstripFrame
 13838     0C21  2C05               	goto	l5047
 13839     0C22                     l5055:
 13840     0C22  0857               	movf	position_led_strip@led^(0+256),w
 13841     0C23  00D2               	movwf	??_position_led_strip^(0+256)
 13842     0C24  01D3               	clrf	(??_position_led_strip^(0+256)+1)
 13843     0C25  0856               	movf	(position_led_strip@target+1)^(0+256),w
 13844     0C26  0653               	xorwf	(??_position_led_strip+1)^(0+256),w
 13845     0C27  1D03               	skipz
 13846     0C28  2C2B               	goto	u5865
 13847     0C29  0855               	movf	position_led_strip@target^(0+256),w
 13848     0C2A  0652               	xorwf	??_position_led_strip^(0+256),w
 13849     0C2B                     u5865:
 13850     0C2B  1D03               	skipz
 13851     0C2C  2C2E               	goto	u5861
 13852     0C2D  2C2F               	goto	u5860
 13853     0C2E                     u5861:
 13854     0C2E  2C39               	goto	l5061
 13855     0C2F                     u5860:
 13856     0C2F                     l5057:
 13857                           
 13858                           ;ledstrip.c: 100:             sendLedstripFrame(0xFF, 0x00, 0x00, 0x05);
 13859     0C2F  0021               	movlb	1	; select bank1
 13860     0C30  01A1               	clrf	sendLedstripFrame@green^(0+128)
 13861     0C31  01A2               	clrf	sendLedstripFrame@blue^(0+128)
 13862     0C32  3005               	movlw	5
 13863     0C33  00A3               	movwf	sendLedstripFrame@intensity^(0+128)
 13864     0C34  30FF               	movlw	255
 13865     0C35  319D  25F5  318B   	fcall	_sendLedstripFrame
 13866     0C38  2C05               	goto	l5047
 13867     0C39                     l5061:
 13868                           
 13869                           ;ledstrip.c: 103:             sendLedstripFrame(0x00, 0x00, 0x00, 0x05);
 13870     0C39  0021               	movlb	1	; select bank1
 13871     0C3A  01A1               	clrf	sendLedstripFrame@green^(0+128)
 13872     0C3B  01A2               	clrf	sendLedstripFrame@blue^(0+128)
 13873     0C3C  3005               	movlw	5
 13874     0C3D  00A3               	movwf	sendLedstripFrame@intensity^(0+128)
 13875     0C3E  3000               	movlw	0
 13876     0C3F  319D  25F5  318B   	fcall	_sendLedstripFrame
 13877     0C42  2C05               	goto	l5047
 13878     0C43                     l5065:
 13879                           
 13880                           ;ledstrip.c: 106:     }
 13881     0C43  3001               	movlw	1
 13882     0C44  0022               	movlb	2	; select bank2
 13883     0C45  07D7               	addwf	position_led_strip@led^(0+256),f
 13884     0C46                     l5067:
 13885     0C46  303B               	movlw	59
 13886     0C47  0257               	subwf	position_led_strip@led^(0+256),w
 13887     0C48  1C03               	skipc
 13888     0C49  2C4B               	goto	u5871
 13889     0C4A  2C4C               	goto	u5870
 13890     0C4B                     u5871:
 13891     0C4B  2B83               	goto	l5025
 13892     0C4C                     u5870:
 13893     0C4C                     l5069:
 13894                           
 13895                           ;ledstrip.c: 108:     sendLedstripEndFrame();
 13896     0C4C  319D  25DC  318B   	fcall	_sendLedstripEndFrame
 13897     0C4F                     l1023:
 13898     0C4F  0008               	return
 13899     0C50                     __end_of_position_led_strip:
 13900                           
 13901                           	psect	text45
 13902     1DB1                     __ptext45:	
 13903 ;; *************** function _sendLedstripStartFrame *****************
 13904 ;; Defined at:
 13905 ;;		line 6 in file "ledstrip.c"
 13906 ;; Parameters:    Size  Location     Type
 13907 ;;		None
 13908 ;; Auto vars:     Size  Location     Type
 13909 ;;		None
 13910 ;; Return value:  Size  Location     Type
 13911 ;;                  1    wreg      void 
 13912 ;; Registers used:
 13913 ;;		wreg, status,2, status,0, pclath, cstack
 13914 ;; Tracked objects:
 13915 ;;		On entry : 0/0
 13916 ;;		On exit  : 0/0
 13917 ;;		Unchanged: 0/0
 13918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13923 ;;Total ram usage:        0 bytes
 13924 ;; Hardware stack levels used: 1
 13925 ;; Hardware stack levels required when called: 6
 13926 ;; This function calls:
 13927 ;;		_SPI1_ByteExchange
 13928 ;; This function is called by:
 13929 ;;		_position_led_strip
 13930 ;;		_dutycycle_led_strip
 13931 ;; This function uses a non-reentrant model
 13932 ;;
 13933                           
 13934     1DB1                     _sendLedstripStartFrame:	
 13935                           ;psect for function _sendLedstripStartFrame
 13936                           
 13937     1DB1                     l4919:	
 13938                           ;incstack = 0
 13939                           ; Regs used in _sendLedstripStartFrame: [wreg+status,2+status,0+pclath+cstack]
 13940                           
 13941                           
 13942                           ;ledstrip.c: 8:     SPI1_ByteExchange(0x00);
 13943     1DB1  0021               	movlb	1	; select bank1
 13944     1DB2  01A0               	clrf	SPI1_ByteExchange@byteData^(0+128)
 13945     1DB3  319C  248F  319D   	fcall	_SPI1_ByteExchange
 13946                           
 13947                           ;ledstrip.c: 9:     SPI1_ByteExchange(0x00);
 13948     1DB6  0021               	movlb	1	; select bank1
 13949     1DB7  01A0               	clrf	SPI1_ByteExchange@byteData^(0+128)
 13950     1DB8  319C  248F  319D   	fcall	_SPI1_ByteExchange
 13951                           
 13952                           ;ledstrip.c: 10:     SPI1_ByteExchange(0x00);
 13953     1DBB  0021               	movlb	1	; select bank1
 13954     1DBC  01A0               	clrf	SPI1_ByteExchange@byteData^(0+128)
 13955     1DBD  319C  248F  319D   	fcall	_SPI1_ByteExchange
 13956                           
 13957                           ;ledstrip.c: 11:     SPI1_ByteExchange(0x00);
 13958     1DC0  0021               	movlb	1	; select bank1
 13959     1DC1  01A0               	clrf	SPI1_ByteExchange@byteData^(0+128)
 13960     1DC2  319C  248F  319D   	fcall	_SPI1_ByteExchange
 13961     1DC5                     l983:
 13962     1DC5  0008               	return
 13963     1DC6                     __end_of_sendLedstripStartFrame:
 13964                           
 13965                           	psect	text46
 13966     1DF5                     __ptext46:	
 13967 ;; *************** function _sendLedstripFrame *****************
 13968 ;; Defined at:
 13969 ;;		line 22 in file "ledstrip.c"
 13970 ;; Parameters:    Size  Location     Type
 13971 ;;  red             1    wreg     unsigned char 
 13972 ;;  green           1    1[BANK1 ] unsigned char 
 13973 ;;  blue            1    2[BANK1 ] unsigned char 
 13974 ;;  intensity       1    3[BANK1 ] unsigned char 
 13975 ;; Auto vars:     Size  Location     Type
 13976 ;;  red             1    4[BANK1 ] unsigned char 
 13977 ;; Return value:  Size  Location     Type
 13978 ;;                  1    wreg      void 
 13979 ;; Registers used:
 13980 ;;		wreg, status,2, status,0, pclath, cstack
 13981 ;; Tracked objects:
 13982 ;;		On entry : 0/0
 13983 ;;		On exit  : 0/0
 13984 ;;		Unchanged: 0/0
 13985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13986 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 13987 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 13988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13989 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 13990 ;;Total ram usage:        4 bytes
 13991 ;; Hardware stack levels used: 1
 13992 ;; Hardware stack levels required when called: 6
 13993 ;; This function calls:
 13994 ;;		_SPI1_ByteExchange
 13995 ;; This function is called by:
 13996 ;;		_position_led_strip
 13997 ;;		_dutycycle_led_strip
 13998 ;; This function uses a non-reentrant model
 13999 ;;
 14000                           
 14001     1DF5                     _sendLedstripFrame:	
 14002                           ;psect for function _sendLedstripFrame
 14003                           
 14004                           
 14005                           ;incstack = 0
 14006                           ; Regs used in _sendLedstripFrame: [wreg+status,2+status,0+pclath+cstack]
 14007                           ;sendLedstripFrame@red stored from wreg
 14008     1DF5  0021               	movlb	1	; select bank1
 14009     1DF6  00A4               	movwf	sendLedstripFrame@red^(0+128)
 14010     1DF7                     l4923:
 14011                           
 14012                           ;ledstrip.c: 23:     SPI1_ByteExchange(0xE0 | intensity);
 14013     1DF7  0823               	movf	sendLedstripFrame@intensity^(0+128),w
 14014     1DF8  38E0               	iorlw	224
 14015     1DF9  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14016     1DFA  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14017                           
 14018                           ;ledstrip.c: 25:     SPI1_ByteExchange(blue);
 14019     1DFD  0021               	movlb	1	; select bank1
 14020     1DFE  0822               	movf	sendLedstripFrame@blue^(0+128),w
 14021     1DFF  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14022     1E00  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14023                           
 14024                           ;ledstrip.c: 26:     SPI1_ByteExchange(green);
 14025     1E03  0021               	movlb	1	; select bank1
 14026     1E04  0821               	movf	sendLedstripFrame@green^(0+128),w
 14027     1E05  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14028     1E06  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14029                           
 14030                           ;ledstrip.c: 27:     SPI1_ByteExchange(red);
 14031     1E09  0021               	movlb	1	; select bank1
 14032     1E0A  0824               	movf	sendLedstripFrame@red^(0+128),w
 14033     1E0B  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14034     1E0C  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14035     1E0F                     l989:
 14036     1E0F  0008               	return
 14037     1E10                     __end_of_sendLedstripFrame:
 14038                           
 14039                           	psect	text47
 14040     1DDC                     __ptext47:	
 14041 ;; *************** function _sendLedstripEndFrame *****************
 14042 ;; Defined at:
 14043 ;;		line 14 in file "ledstrip.c"
 14044 ;; Parameters:    Size  Location     Type
 14045 ;;		None
 14046 ;; Auto vars:     Size  Location     Type
 14047 ;;		None
 14048 ;; Return value:  Size  Location     Type
 14049 ;;                  1    wreg      void 
 14050 ;; Registers used:
 14051 ;;		wreg, status,2, status,0, pclath, cstack
 14052 ;; Tracked objects:
 14053 ;;		On entry : 0/0
 14054 ;;		On exit  : 0/0
 14055 ;;		Unchanged: 0/0
 14056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14061 ;;Total ram usage:        0 bytes
 14062 ;; Hardware stack levels used: 1
 14063 ;; Hardware stack levels required when called: 6
 14064 ;; This function calls:
 14065 ;;		_SPI1_ByteExchange
 14066 ;; This function is called by:
 14067 ;;		_position_led_strip
 14068 ;;		_dutycycle_led_strip
 14069 ;; This function uses a non-reentrant model
 14070 ;;
 14071                           
 14072     1DDC                     _sendLedstripEndFrame:	
 14073                           ;psect for function _sendLedstripEndFrame
 14074                           
 14075     1DDC                     l4921:	
 14076                           ;incstack = 0
 14077                           ; Regs used in _sendLedstripEndFrame: [wreg+status,2+status,0+pclath+cstack]
 14078                           
 14079                           
 14080                           ;ledstrip.c: 16:     SPI1_ByteExchange(0xFF);
 14081     1DDC  30FF               	movlw	255
 14082     1DDD  0021               	movlb	1	; select bank1
 14083     1DDE  00A0               	movwf	SPI1_ByteExchange@byteData^(0+128)
 14084     1DDF  319C  248F  319D   	fcall	_SPI1_ByteExchange
 14085                           
 14086                           ;ledstrip.c: 17:     SPI1_ByteExchange(0xFF);
