

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 10:06:56 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
  9298     0B91                     __end_of___lwdiv:
  9299                           
  9300                           	psect	text8
  9301     0D7E                     __ptext8:	
  9302 ;; *************** function _read_prec_or_width *****************
  9303 ;; Defined at:
  9304 ;;		line 1158 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
  9305 ;; Parameters:    Size  Location     Type
  9306 ;;  fmt             1    6[BANK1 ] PTR PTR const unsigned c
  9307 ;;		 -> vfprintf@cfmt(2), 
  9308 ;;  ap              1    7[BANK1 ] PTR PTR void [1]
  9309 ;;		 -> printf@ap(1), 
  9310 ;; Auto vars:     Size  Location     Type
  9311 ;;  c               1   11[BANK1 ] unsigned char 
  9312 ;;  n               2   12[BANK1 ] int 
  9313 ;; Return value:  Size  Location     Type
  9314 ;;                  2    6[BANK1 ] int 
  9315 ;; Registers used:
  9316 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9317 ;; Tracked objects:
  9318 ;;		On entry : 0/0
  9319 ;;		On exit  : 0/0
  9320 ;;		Unchanged: 0/0
  9321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9322 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9323 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9324 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  9325 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  9326 ;;Total ram usage:        8 bytes
  9327 ;; Hardware stack levels used: 1
  9328 ;; Hardware stack levels required when called: 8
  9329 ;; This function calls:
  9330 ;;		___wmul
  9331 ;; This function is called by:
  9332 ;;		_vfpfcnvrt
  9333 ;; This function uses a non-reentrant model
  9334 ;;
  9335                           
  9336     0D7E                     _read_prec_or_width:	
  9337                           ;psect for function _read_prec_or_width
  9338                           
  9339     0D7E                     l4437:	
  9340                           ;incstack = 0
  9341                           ; Regs used in _read_prec_or_width: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9342                           
  9343                           
  9344                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1159:     int n =
      +                           0;
  9345     0D7E  0021               	movlb	1	; select bank1
  9346     0D7F  01AC               	clrf	read_prec_or_width@n^(0+128)
  9347     0D80  01AD               	clrf	(read_prec_or_width@n+1)^(0+128)
  9348     0D81                     l4439:
  9349                           
  9350                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1160:     if ((*f
      +                          mt)[0] == '*') {
  9351     0D81  0826               	movf	read_prec_or_width@fmt^(0+128),w
  9352     0D82  0086               	movwf	6
  9353     0D83  0187               	clrf	7
  9354     0D84  3F40               	moviw [0]fsr1
  9355     0D85  00A8               	movwf	??_read_prec_or_width^(0+128)
  9356     0D86  3F41               	moviw [1]fsr1
  9357     0D87  00A9               	movwf	(??_read_prec_or_width^(0+128)+1)
  9358     0D88  0828               	movf	??_read_prec_or_width^(0+128),w
  9359     0D89  0084               	movwf	4
  9360     0D8A  0829               	movf	(??_read_prec_or_width+1)^(0+128),w
  9361     0D8B  0085               	movwf	5
  9362     0D8C  0012               	moviw fsr0++
  9363     0D8D  3A2A               	xorlw	42
  9364     0D8E  1D03               	btfss	3,2
  9365     0D8F  2D91               	goto	u3421
  9366     0D90  2D92               	goto	u3420
  9367     0D91                     u3421:
  9368     0D91  2DC1               	goto	l4449
  9369     0D92                     u3420:
  9370     0D92                     l4441:
  9371                           
  9372                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1161:         ++*
      +                          fmt;
  9373     0D92  0826               	movf	read_prec_or_width@fmt^(0+128),w
  9374     0D93  0086               	movwf	6
  9375     0D94  0187               	clrf	7
  9376     0D95  3001               	movlw	1
  9377     0D96  0781               	addwf	1,f
  9378     0D97  3141               	addfsr 1,1
  9379     0D98  1803               	skipnc
  9380     0D99  0A81               	incf	1,f
  9381     0D9A                     l4443:
  9382                           
  9383                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1162:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  9384     0D9A  0827               	movf	read_prec_or_width@ap^(0+128),w
  9385     0D9B  0086               	movwf	6
  9386     0D9C  0187               	clrf	7
  9387     0D9D  0801               	movf	1,w
  9388     0D9E  0084               	movwf	4
  9389     0D9F  0185               	clrf	5
  9390     0DA0  3002               	movlw	2
  9391     0DA1  0781               	addwf	1,f
  9392     0DA2  3F00               	moviw [0]fsr0
  9393     0DA3  00AC               	movwf	read_prec_or_width@n^(0+128)
  9394     0DA4  3F01               	moviw [1]fsr0
  9395     0DA5  00AD               	movwf	(read_prec_or_width@n+1)^(0+128)
  9396                           
  9397                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1163:     } else 
      +                          {
  9398     0DA6  2DD5               	goto	l4451
  9399     0DA7                     l4445:
  9400                           
  9401                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1166:            
      +                           n = n * 10 + c;
  9402     0DA7  082D               	movf	(read_prec_or_width@n+1)^(0+128),w
  9403     0DA8  00A1               	movwf	(___wmul@multiplier+1)^(0+128)
  9404     0DA9  082C               	movf	read_prec_or_width@n^(0+128),w
  9405     0DAA  00A0               	movwf	___wmul@multiplier^(0+128)
  9406     0DAB  300A               	movlw	10
  9407     0DAC  00A2               	movwf	___wmul@multiplicand^(0+128)
  9408     0DAD  3000               	movlw	0
  9409     0DAE  00A3               	movwf	(___wmul@multiplicand^(0+128)+1)
  9410     0DAF  3187  27DF  318D   	fcall	___wmul
  9411     0DB2  0021               	movlb	1	; select bank1
  9412     0DB3  082B               	movf	read_prec_or_width@c^(0+128),w
  9413     0DB4  0720               	addwf	?___wmul^(0+128),w
  9414     0DB5  00AC               	movwf	read_prec_or_width@n^(0+128)
  9415     0DB6  3000               	movlw	0
  9416     0DB7  3D21               	addwfc	(?___wmul+1)^(0+128),w
  9417     0DB8  00AD               	movwf	(read_prec_or_width@n+1)^(0+128)
  9418     0DB9                     l4447:
  9419                           
  9420                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1167:            
      +                           ++*fmt;
  9421     0DB9  0826               	movf	read_prec_or_width@fmt^(0+128),w
  9422     0DBA  0086               	movwf	6
  9423     0DBB  0187               	clrf	7
  9424     0DBC  3001               	movlw	1
  9425     0DBD  0781               	addwf	1,f
  9426     0DBE  3141               	addfsr 1,1
  9427     0DBF  1803               	skipnc
  9428     0DC0  0A81               	incf	1,f
  9429     0DC1                     l4449:
  9430                           
  9431                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  9432     0DC1  0826               	movf	read_prec_or_width@fmt^(0+128),w
  9433     0DC2  0086               	movwf	6
  9434     0DC3  0187               	clrf	7
  9435     0DC4  3F40               	moviw [0]fsr1
  9436     0DC5  00A8               	movwf	??_read_prec_or_width^(0+128)
  9437     0DC6  3F41               	moviw [1]fsr1
  9438     0DC7  00A9               	movwf	(??_read_prec_or_width^(0+128)+1)
  9439     0DC8  0828               	movf	??_read_prec_or_width^(0+128),w
  9440     0DC9  0084               	movwf	4
  9441     0DCA  0829               	movf	(??_read_prec_or_width+1)^(0+128),w
  9442     0DCB  0085               	movwf	5
  9443     0DCC  0800               	movf	0,w	;code access
  9444     0DCD  3ED0               	addlw	208
  9445     0DCE  00AB               	movwf	read_prec_or_width@c^(0+128)
  9446     0DCF  300A               	movlw	10
  9447     0DD0  022B               	subwf	read_prec_or_width@c^(0+128),w
  9448     0DD1  1C03               	skipc
  9449     0DD2  2DD4               	goto	u3431
  9450     0DD3  2DD5               	goto	u3430
  9451     0DD4                     u3431:
  9452     0DD4  2DA7               	goto	l4445
  9453     0DD5                     u3430:
  9454     0DD5                     l4451:
  9455                           
  9456                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  9457     0DD5  082D               	movf	(read_prec_or_width@n+1)^(0+128),w
  9458     0DD6  00A7               	movwf	(?_read_prec_or_width+1)^(0+128)
  9459     0DD7  082C               	movf	read_prec_or_width@n^(0+128),w
  9460     0DD8  00A6               	movwf	?_read_prec_or_width^(0+128)
  9461     0DD9                     l1985:
  9462     0DD9  0008               	return
  9463     0DDA                     __end_of_read_prec_or_width:
  9464                           
  9465                           	psect	text9
  9466     07DF                     __ptext9:	
  9467 ;; *************** function ___wmul *****************
  9468 ;; Defined at:
  9469 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
  9470 ;; Parameters:    Size  Location     Type
  9471 ;;  multiplier      2    0[BANK1 ] unsigned int 
  9472 ;;  multiplicand    2    2[BANK1 ] unsigned int 
  9473 ;; Auto vars:     Size  Location     Type
  9474 ;;  product         2    4[BANK1 ] unsigned int 
  9475 ;; Return value:  Size  Location     Type
  9476 ;;                  2    0[BANK1 ] unsigned int 
  9477 ;; Registers used:
  9478 ;;		wreg, status,2, status,0
  9479 ;; Tracked objects:
  9480 ;;		On entry : 0/0
  9481 ;;		On exit  : 0/0
  9482 ;;		Unchanged: 0/0
  9483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9484 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9485 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9487 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  9488 ;;Total ram usage:        6 bytes
  9489 ;; Hardware stack levels used: 1
  9490 ;; Hardware stack levels required when called: 7
  9491 ;; This function calls:
  9492 ;;		Nothing
  9493 ;; This function is called by:
  9494 ;;		_read_prec_or_width
  9495 ;;		_SPI1_Open
  9496 ;;		_dutycycle_led_strip
  9497 ;;		_atoi
  9498 ;; This function uses a non-reentrant model
  9499 ;;
  9500                           
  9501     07DF                     ___wmul:	
  9502                           ;psect for function ___wmul
  9503                           
  9504     07DF                     l4175:	
  9505                           ;incstack = 0
  9506                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  9507                           
  9508     07DF  0021               	movlb	1	; select bank1
  9509     07E0  01A4               	clrf	___wmul@product^(0+128)
  9510     07E1  01A5               	clrf	(___wmul@product+1)^(0+128)
  9511     07E2                     l4177:
  9512     07E2  1C20               	btfss	___wmul@multiplier^(0+128),0
  9513     07E3  2FE5               	goto	u2861
  9514     07E4  2FE6               	goto	u2860
  9515     07E5                     u2861:
  9516     07E5  2FEA               	goto	l1443
  9517     07E6                     u2860:
  9518     07E6                     l4179:
  9519     07E6  0822               	movf	___wmul@multiplicand^(0+128),w
  9520     07E7  07A4               	addwf	___wmul@product^(0+128),f
  9521     07E8  0823               	movf	(___wmul@multiplicand+1)^(0+128),w
  9522     07E9  3DA5               	addwfc	(___wmul@product+1)^(0+128),f
  9523     07EA                     l1443:
  9524     07EA  3001               	movlw	1
  9525     07EB                     u2875:
  9526     07EB  35A2               	lslf	___wmul@multiplicand^(0+128),f
  9527     07EC  0DA3               	rlf	(___wmul@multiplicand+1)^(0+128),f
  9528     07ED  0B89               	decfsz	9,f
  9529     07EE  2FEB               	goto	u2875
  9530     07EF                     l4181:
  9531     07EF  3001               	movlw	1
  9532     07F0                     u2885:
  9533     07F0  36A1               	lsrf	(___wmul@multiplier+1)^(0+128),f
  9534     07F1  0CA0               	rrf	___wmul@multiplier^(0+128),f
  9535     07F2  0B89               	decfsz	9,f
  9536     07F3  2FF0               	goto	u2885
  9537     07F4                     l4183:
  9538     07F4  0820               	movf	___wmul@multiplier^(0+128),w
  9539     07F5  0421               	iorwf	(___wmul@multiplier+1)^(0+128),w
  9540     07F6  1D03               	btfss	3,2
  9541     07F7  2FF9               	goto	u2891
  9542     07F8  2FFA               	goto	u2890
  9543     07F9                     u2891:
  9544     07F9  2FE2               	goto	l4177
  9545     07FA                     u2890:
  9546     07FA                     l4185:
  9547     07FA  0825               	movf	(___wmul@product+1)^(0+128),w
  9548     07FB  00A1               	movwf	(?___wmul+1)^(0+128)
  9549     07FC  0824               	movf	___wmul@product^(0+128),w
  9550     07FD  00A0               	movwf	?___wmul^(0+128)
  9551     07FE                     l1445:
  9552     07FE  0008               	return
  9553     07FF                     __end_of___wmul:
  9554                           
  9555                           	psect	text10
  9556     0F4B                     __ptext10:	
  9557 ;; *************** function _dtoa *****************
  9558 ;; Defined at:
  9559 ;;		line 513 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
  9560 ;; Parameters:    Size  Location     Type
  9561 ;;  fp              2   28[BANK1 ] PTR struct _IO_FILE
  9562 ;;		 -> NULL(0), 
  9563 ;;  d               2   30[BANK1 ] int 
  9564 ;; Auto vars:     Size  Location     Type
  9565 ;;  i               2   39[BANK1 ] int 
  9566 ;;  w               2   36[BANK1 ] int 
  9567 ;;  s               1   38[BANK1 ] unsigned char 
  9568 ;;  p               1   35[BANK1 ] _Bool 
  9569 ;; Return value:  Size  Location     Type
  9570 ;;                  2   28[BANK1 ] int 
  9571 ;; Registers used:
  9572 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9573 ;; Tracked objects:
  9574 ;;		On entry : 0/0
  9575 ;;		On exit  : 0/0
  9576 ;;		Unchanged: 0/0
  9577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9578 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9579 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  9580 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9581 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
  9582 ;;Total ram usage:       13 bytes
  9583 ;; Hardware stack levels used: 1
  9584 ;; Hardware stack levels required when called: 12
  9585 ;; This function calls:
  9586 ;;		___awdiv
  9587 ;;		___awmod
  9588 ;;		_abs
  9589 ;;		_pad
  9590 ;; This function is called by:
  9591 ;;		_vfpfcnvrt
  9592 ;; This function uses a non-reentrant model
  9593 ;;
  9594                           
  9595     0F4B                     _dtoa:	
  9596                           ;psect for function _dtoa
  9597                           
  9598     0F4B                     l4361:	
  9599                           ;incstack = 0
  9600 ;; hardware stack exceeded
  9601                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9602                           
  9603                           
  9604                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 513: static int d
      +                          toa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common
      +                          \doprnt.c: 514: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 
      +                          515:  char s;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 516:
      +                               int i, w;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 520
      +                          :  _Bool p = 1;
  9605     0F4B  3001               	movlw	1
  9606     0F4C  0021               	movlb	1	; select bank1
  9607     0F4D  00C3               	movwf	dtoa@p^(0+128)
  9608     0F4E                     l4363:
  9609                           
  9610                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 524:     s = d < 
      +                          0 ? 1 : 0;
  9611     0F4E  1BBF               	btfsc	(dtoa@d+1)^(0+128),7
  9612     0F4F  2F51               	goto	u3271
  9613     0F50  2F53               	goto	u3270
  9614     0F51                     u3271:
  9615     0F51  3001               	movlw	1
  9616     0F52  2F54               	goto	u3280
  9617     0F53                     u3270:
  9618     0F53  3000               	movlw	0
  9619     0F54                     u3280:
  9620     0F54  00C6               	movwf	dtoa@s^(0+128)
  9621                           
  9622                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 535:     w = widt
      +                          h;
  9623     0F55  086D               	movf	(_width+1)^(0+128),w
  9624     0F56  00C5               	movwf	(dtoa@w+1)^(0+128)
  9625     0F57  086C               	movf	_width^(0+128),w
  9626     0F58  00C4               	movwf	dtoa@w^(0+128)
  9627     0F59                     l4365:
  9628                           
  9629                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 536:     if (s
  9630     0F59  0846               	movf	dtoa@s^(0+128),w
  9631     0F5A  1903               	btfsc	3,2
  9632     0F5B  2F5D               	goto	u3291
  9633     0F5C  2F5E               	goto	u3290
  9634     0F5D                     u3291:
  9635     0F5D  2F72               	goto	l1954
  9636     0F5E                     u3290:
  9637     0F5E                     l4367:
  9638                           
  9639                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 540:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 541:         --w;
  9640     0F5E  30FF               	movlw	255
  9641     0F5F  07C4               	addwf	dtoa@w^(0+128),f
  9642     0F60  30FF               	movlw	255
  9643     0F61  3DC5               	addwfc	(dtoa@w+1)^(0+128),f
  9644     0F62                     l4369:
  9645                           
  9646                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 542:   s = s ? '-
      +                          ' : '+';
  9647     0F62  0846               	movf	dtoa@s^(0+128),w
  9648     0F63  1D03               	btfss	3,2
  9649     0F64  2F66               	goto	u3301
  9650     0F65  2F67               	goto	u3300
  9651     0F66                     u3301:
  9652     0F66  2F6C               	goto	l4373
  9653     0F67                     u3300:
  9654     0F67                     l4371:
  9655     0F67  302B               	movlw	43
  9656     0F68  00C1               	movwf	_dtoa$2634^(0+128)
  9657     0F69  3000               	movlw	0
  9658     0F6A  00C2               	movwf	(_dtoa$2634^(0+128)+1)
  9659     0F6B  2F70               	goto	l1958
  9660     0F6C                     l4373:
  9661     0F6C  302D               	movlw	45
  9662     0F6D  00C1               	movwf	_dtoa$2634^(0+128)
  9663     0F6E  3000               	movlw	0
  9664     0F6F  00C2               	movwf	(_dtoa$2634^(0+128)+1)
  9665     0F70                     l1958:
  9666     0F70  0841               	movf	_dtoa$2634^(0+128),w
  9667     0F71  00C6               	movwf	dtoa@s^(0+128)
  9668     0F72                     l1954:	
  9669                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 543:     }
  9670                           
  9671                           
  9672                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 552:     i = size
      +                          of(dbuf) - 1;
  9673     0F72  301F               	movlw	31
  9674     0F73  00C7               	movwf	dtoa@i^(0+128)
  9675     0F74  3000               	movlw	0
  9676     0F75  00C8               	movwf	(dtoa@i^(0+128)+1)
  9677     0F76                     l4375:
  9678                           
  9679                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 553:     dbuf[i] 
      +                          = '\0';
  9680     0F76  0023               	movlb	3	; select bank3
  9681     0F77  01BF               	clrf	(_dbuf^(0+384)+31)
  9682                           
  9683                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  9684     0F78  2FAF               	goto	l4387
  9685     0F79                     l4377:
  9686                           
  9687                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 563:     )) {;C:\
      +                          Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 564:         --i;
  9688     0F79  30FF               	movlw	255
  9689     0F7A  0021               	movlb	1	; select bank1
  9690     0F7B  07C7               	addwf	dtoa@i^(0+128),f
  9691     0F7C  30FF               	movlw	255
  9692     0F7D  3DC8               	addwfc	(dtoa@i+1)^(0+128),f
  9693     0F7E                     l4379:
  9694                           
  9695                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 565:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  9696     0F7E  0847               	movf	dtoa@i^(0+128),w
  9697     0F7F  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9698     0F80  0086               	movwf	6
  9699     0F81  3001               	movlw	1	; select bank3/4
  9700     0F82  0087               	movwf	7
  9701     0F83  300A               	movlw	10
  9702     0F84  00A0               	movwf	___awmod@divisor^(0+128)
  9703     0F85  3000               	movlw	0
  9704     0F86  00A1               	movwf	(___awmod@divisor^(0+128)+1)
  9705     0F87  083F               	movf	(dtoa@d+1)^(0+128),w
  9706     0F88  00A3               	movwf	(___awmod@dividend+1)^(0+128)
  9707     0F89  083E               	movf	dtoa@d^(0+128),w
  9708     0F8A  00A2               	movwf	___awmod@dividend^(0+128)
  9709     0F8B  318C  2427  318F   	fcall	___awmod
  9710     0F8E  0021               	movlb	1	; select bank1
  9711     0F8F  0821               	movf	(?___awmod+1)^(0+128),w
  9712     0F90  00A7               	movwf	(abs@a+1)^(0+128)
  9713     0F91  0820               	movf	?___awmod^(0+128),w
  9714     0F92  00A6               	movwf	abs@a^(0+128)
  9715     0F93  3188  20C8  318F   	fcall	_abs
  9716     0F96  0021               	movlb	1	; select bank1
  9717     0F97  0826               	movf	?_abs^(0+128),w
  9718     0F98  3E30               	addlw	48
  9719     0F99  0081               	movwf	1
  9720     0F9A                     l4381:
  9721                           
  9722                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 569:   p = 0;
  9723     0F9A  01C3               	clrf	dtoa@p^(0+128)
  9724     0F9B                     l4383:
  9725                           
  9726                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 571:         --w;
  9727     0F9B  30FF               	movlw	255
  9728     0F9C  07C4               	addwf	dtoa@w^(0+128),f
  9729     0F9D  30FF               	movlw	255
  9730     0F9E  3DC5               	addwfc	(dtoa@w+1)^(0+128),f
  9731     0F9F                     l4385:
  9732                           
  9733                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 572:         d = 
      +                          d / 10;
  9734     0F9F  300A               	movlw	10
  9735     0FA0  00A0               	movwf	___awdiv@divisor^(0+128)
  9736     0FA1  3000               	movlw	0
  9737     0FA2  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  9738     0FA3  083F               	movf	(dtoa@d+1)^(0+128),w
  9739     0FA4  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  9740     0FA5  083E               	movf	dtoa@d^(0+128),w
  9741     0FA6  00A2               	movwf	___awdiv@dividend^(0+128)
  9742     0FA7  318D  2522  318F   	fcall	___awdiv
  9743     0FAA  0021               	movlb	1	; select bank1
  9744     0FAB  0821               	movf	(?___awdiv+1)^(0+128),w
  9745     0FAC  00BF               	movwf	(dtoa@d+1)^(0+128)
  9746     0FAD  0820               	movf	?___awdiv^(0+128),w
  9747     0FAE  00BE               	movwf	dtoa@d^(0+128)
  9748     0FAF                     l4387:
  9749                           
  9750                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 554:     while (!
      +                          (i < 1) && (d != 0
  9751     0FAF  0021               	movlb	1	; select bank1
  9752     0FB0  0848               	movf	(dtoa@i+1)^(0+128),w
  9753     0FB1  3A80               	xorlw	128
  9754     0FB2  00C0               	movwf	??_dtoa^(0+128)
  9755     0FB3  3080               	movlw	128
  9756     0FB4  0240               	subwf	??_dtoa^(0+128),w
  9757     0FB5  1D03               	skipz
  9758     0FB6  2FB9               	goto	u3315
  9759     0FB7  3001               	movlw	1
  9760     0FB8  0247               	subwf	dtoa@i^(0+128),w
  9761     0FB9                     u3315:
  9762     0FB9  1C03               	skipc
  9763     0FBA  2FBC               	goto	u3311
  9764     0FBB  2FBD               	goto	u3310
  9765     0FBC                     u3311:
  9766     0FBC  2FDB               	goto	l4397
  9767     0FBD                     u3310:
  9768     0FBD                     l4389:
  9769     0FBD  0021               	movlb	1	; select bank1
  9770     0FBE  083E               	movf	dtoa@d^(0+128),w
  9771     0FBF  043F               	iorwf	(dtoa@d+1)^(0+128),w
  9772     0FC0  1D03               	btfss	3,2
  9773     0FC1  2FC3               	goto	u3321
  9774     0FC2  2FC4               	goto	u3320
  9775     0FC3                     u3321:
  9776     0FC3  2F79               	goto	l4377
  9777     0FC4                     u3320:
  9778     0FC4                     l4391:
  9779     0FC4  0843               	movf	dtoa@p^(0+128),w
  9780     0FC5  1D03               	btfss	3,2
  9781     0FC6  2FC8               	goto	u3331
  9782     0FC7  2FC9               	goto	u3330
  9783     0FC8                     u3331:
  9784     0FC8  2F79               	goto	l4377
  9785     0FC9                     u3330:
  9786     0FC9                     l4393:
  9787     0FC9  0845               	movf	(dtoa@w+1)^(0+128),w
  9788     0FCA  3A80               	xorlw	128
  9789     0FCB  00C0               	movwf	??_dtoa^(0+128)
  9790     0FCC  3080               	movlw	128
  9791     0FCD  0240               	subwf	??_dtoa^(0+128),w
  9792     0FCE  1D03               	skipz
  9793     0FCF  2FD2               	goto	u3345
  9794     0FD0  3001               	movlw	1
  9795     0FD1  0244               	subwf	dtoa@w^(0+128),w
  9796     0FD2                     u3345:
  9797     0FD2  1C03               	skipc
  9798     0FD3  2FD5               	goto	u3341
  9799     0FD4  2FD6               	goto	u3340
  9800     0FD5                     u3341:
  9801     0FD5  2FDB               	goto	l4397
  9802     0FD6                     u3340:
  9803     0FD6                     l4395:
  9804     0FD6  0020               	movlb	0	; select bank0
  9805     0FD7  18E5               	btfsc	_flags,1
  9806     0FD8  2FDA               	goto	u3351
  9807     0FD9  2FDB               	goto	u3350
  9808     0FDA                     u3351:
  9809     0FDA  2F79               	goto	l4377
  9810     0FDB                     u3350:
  9811     0FDB                     l4397:
  9812                           
  9813                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 576:     if (s !=
      +                           0) {
  9814     0FDB  0021               	movlb	1	; select bank1
  9815     0FDC  0846               	movf	dtoa@s^(0+128),w
  9816     0FDD  1903               	btfsc	3,2
  9817     0FDE  2FE0               	goto	u3361
  9818     0FDF  2FE1               	goto	u3360
  9819     0FE0                     u3361:
  9820     0FE0  2FEC               	goto	l4403
  9821     0FE1                     u3360:
  9822     0FE1                     l4399:
  9823                           
  9824                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 577:         --i;
  9825     0FE1  30FF               	movlw	255
  9826     0FE2  07C7               	addwf	dtoa@i^(0+128),f
  9827     0FE3  30FF               	movlw	255
  9828     0FE4  3DC8               	addwfc	(dtoa@i+1)^(0+128),f
  9829     0FE5                     l4401:
  9830                           
  9831                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 578:         dbuf
      +                          [i] = s;
  9832     0FE5  0847               	movf	dtoa@i^(0+128),w
  9833     0FE6  3EA0               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9834     0FE7  0086               	movwf	6
  9835     0FE8  3001               	movlw	1	; select bank3/4
  9836     0FE9  0087               	movwf	7
  9837     0FEA  0846               	movf	dtoa@s^(0+128),w
  9838     0FEB  0081               	movwf	1
