

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:41:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 15794     12AD  2AAF               	goto	u4660
 15795     12AE                     u4661:
 15796     12AE  2AB0               	goto	l4602
 15797     12AF                     u4660:
 15798     12AF  2A7F               	goto	l4582
 15799     12B0                     l4602:
 15800     12B0  3001               	movlw	1
 15801     12B1                     u4675:
 15802     12B1  36E7               	lsrf	(___fltol@f1+3)^(0+128),f
 15803     12B2  0CE6               	rrf	(___fltol@f1+2)^(0+128),f
 15804     12B3  0CE5               	rrf	(___fltol@f1+1)^(0+128),f
 15805     12B4  0CE4               	rrf	___fltol@f1^(0+128),f
 15806     12B5  0B89               	decfsz	9,f
 15807     12B6  2AB1               	goto	u4675
 15808     12B7  3001               	movlw	1
 15809     12B8  07ED               	addwf	___fltol@exp1^(0+128),f
 15810     12B9  1D03               	btfss	3,2
 15811     12BA  2ABC               	goto	u4681
 15812     12BB  2ABD               	goto	u4680
 15813     12BC                     u4681:
 15814     12BC  2AB0               	goto	l4602
 15815     12BD                     u4680:
 15816     12BD  2AD3               	goto	l4612
 15817     12BE                     l4604:
 15818     12BE  3020               	movlw	32
 15819     12BF  026D               	subwf	___fltol@exp1^(0+128),w
 15820     12C0  1C03               	skipc
 15821     12C1  2AC3               	goto	u4691
 15822     12C2  2AC4               	goto	u4690
 15823     12C3                     u4691:
 15824     12C3  2ACE               	goto	l1416
 15825     12C4                     u4690:
 15826     12C4  2A7F               	goto	l4582
 15827     12C5                     l4610:
 15828     12C5  3001               	movlw	1
 15829     12C6                     u4705:
 15830     12C6  35E4               	lslf	___fltol@f1^(0+128),f
 15831     12C7  0DE5               	rlf	(___fltol@f1+1)^(0+128),f
 15832     12C8  0DE6               	rlf	(___fltol@f1+2)^(0+128),f
 15833     12C9  0DE7               	rlf	(___fltol@f1+3)^(0+128),f
 15834     12CA  0B89               	decfsz	9,f
 15835     12CB  2AC6               	goto	u4705
 15836     12CC  3001               	movlw	1
 15837     12CD  02ED               	subwf	___fltol@exp1^(0+128),f
 15838     12CE                     l1416:
 15839     12CE  086D               	movf	___fltol@exp1^(0+128),w
 15840     12CF  1D03               	btfss	3,2
 15841     12D0  2AD2               	goto	u4711
 15842     12D1  2AD3               	goto	u4710
 15843     12D2                     u4711:
 15844     12D2  2AC5               	goto	l4610
 15845     12D3                     u4710:
 15846     12D3                     l4612:
 15847     12D3  086C               	movf	___fltol@sign1^(0+128),w
 15848     12D4  1903               	btfsc	3,2
 15849     12D5  2AD7               	goto	u4721
 15850     12D6  2AD8               	goto	u4720
 15851     12D7                     u4721:
 15852     12D7  2AE3               	goto	l1419
 15853     12D8                     u4720:
 15854     12D8                     l4614:
 15855     12D8  09E4               	comf	___fltol@f1^(0+128),f
 15856     12D9  09E5               	comf	(___fltol@f1+1)^(0+128),f
 15857     12DA  09E6               	comf	(___fltol@f1+2)^(0+128),f
 15858     12DB  09E7               	comf	(___fltol@f1+3)^(0+128),f
 15859     12DC  0AE4               	incf	___fltol@f1^(0+128),f
 15860     12DD  1903               	skipnz
 15861     12DE  0AE5               	incf	(___fltol@f1+1)^(0+128),f
 15862     12DF  1903               	skipnz
 15863     12E0  0AE6               	incf	(___fltol@f1+2)^(0+128),f
 15864     12E1  1903               	skipnz
 15865     12E2  0AE7               	incf	(___fltol@f1+3)^(0+128),f
 15866     12E3                     l1419:
 15867     12E3                     l1409:
 15868     12E3  0008               	return
 15869     12E4                     __end_of___fltol:
 15870                           
 15871                           	psect	text58
 15872     0092                     __ptext58:	
 15873 ;; *************** function ___flmul *****************
 15874 ;; Defined at:
 15875 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcmul.c"
 15876 ;; Parameters:    Size  Location     Type
 15877 ;;  b               4   42[BANK1 ] long 
 15878 ;;  a               4   46[BANK1 ] long 
 15879 ;; Auto vars:     Size  Location     Type
 15880 ;;  prod            4   62[BANK1 ] struct .
 15881 ;;  grs             4   56[BANK1 ] unsigned long 
 15882 ;;  temp            2   66[BANK1 ] struct .
 15883 ;;  bexp            1   61[BANK1 ] unsigned char 
 15884 ;;  aexp            1   60[BANK1 ] unsigned char 
 15885 ;;  sign            1   55[BANK1 ] unsigned char 
 15886 ;; Return value:  Size  Location     Type
 15887 ;;                  4   42[BANK1 ] unsigned char 
 15888 ;; Registers used:
 15889 ;;		wreg, status,2, status,0, pclath, cstack
 15890 ;; Tracked objects:
 15891 ;;		On entry : 0/0
 15892 ;;		On exit  : 0/0
 15893 ;;		Unchanged: 0/0
 15894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15895 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 15896 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
 15897 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 15898 ;;      Totals:         0       0      26       0       0       0       0       0       0       0       0       0       
      +0       0
 15899 ;;Total ram usage:       26 bytes
 15900 ;; Hardware stack levels used: 1
 15901 ;; Hardware stack levels required when called: 6
 15902 ;; This function calls:
 15903 ;;		__Umul8_16
 15904 ;; This function is called by:
 15905 ;;		_printFloat
 15906 ;;		_str2float
 15907 ;;		_getLedNumber
 15908 ;; This function uses a non-reentrant model
 15909 ;;
 15910                           
 15911     0092                     ___flmul:	
 15912                           ;psect for function ___flmul
 15913                           
 15914     0092                     l4812:	
 15915                           ;incstack = 0
 15916                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
 15917                           
 15918     0092  0021               	movlb	1	; select bank1
 15919     0093  084D               	movf	(___flmul@b^(0+128)+3),w
 15920     0094  3980               	andlw	128
 15921     0095  00D7               	movwf	___flmul@sign^(0+128)
 15922     0096                     l4814:
 15923     0096  354D               	lslf	(___flmul@b^(0+128)+3),w
 15924     0097  00DD               	movwf	___flmul@bexp^(0+128)
 15925     0098                     l4816:
 15926     0098  1FCC               	btfss	(___flmul@b^(0+128)+2),7
 15927     0099  289B               	goto	u5191
 15928     009A  289C               	goto	u5190
 15929     009B                     u5191:
 15930     009B  289D               	goto	l4820
 15931     009C                     u5190:
 15932     009C                     l4818:
 15933     009C  145D               	bsf	___flmul@bexp^(0+128),0
 15934     009D                     l4820:
 15935     009D  085D               	movf	___flmul@bexp^(0+128),w
 15936     009E  1903               	btfsc	3,2
 15937     009F  28A1               	goto	u5201
 15938     00A0  28A2               	goto	u5200
 15939     00A1                     u5201:
 15940     00A1  28B1               	goto	l4828
 15941     00A2                     u5200:
 15942     00A2                     l4822:
 15943     00A2  0A5D               	incf	___flmul@bexp^(0+128),w
 15944     00A3  1D03               	btfss	3,2
 15945     00A4  28A6               	goto	u5211
 15946     00A5  28A7               	goto	u5210
 15947     00A6                     u5211:
 15948     00A6  28AF               	goto	l4826
 15949     00A7                     u5210:
 15950     00A7                     l4824:
 15951     00A7  3000               	movlw	0
 15952     00A8  00CD               	movwf	(___flmul@b+3)^(0+128)
 15953     00A9  3000               	movlw	0
 15954     00AA  00CC               	movwf	(___flmul@b+2)^(0+128)
 15955     00AB  3000               	movlw	0
 15956     00AC  00CB               	movwf	(___flmul@b+1)^(0+128)
 15957     00AD  3000               	movlw	0
 15958     00AE  00CA               	movwf	___flmul@b^(0+128)
 15959     00AF                     l4826:
 15960     00AF  17CC               	bsf	(___flmul@b^(0+128)+2),7
 15961     00B0  28B9               	goto	l4830
 15962     00B1                     l4828:
 15963     00B1  3000               	movlw	0
 15964     00B2  00CD               	movwf	(___flmul@b+3)^(0+128)
 15965     00B3  3000               	movlw	0
 15966     00B4  00CC               	movwf	(___flmul@b+2)^(0+128)
 15967     00B5  3000               	movlw	0
 15968     00B6  00CB               	movwf	(___flmul@b+1)^(0+128)
 15969     00B7  3000               	movlw	0
 15970     00B8  00CA               	movwf	___flmul@b^(0+128)
 15971     00B9                     l4830:
 15972     00B9  0851               	movf	(___flmul@a^(0+128)+3),w
 15973     00BA  3980               	andlw	128
 15974     00BB  06D7               	xorwf	___flmul@sign^(0+128),f
 15975     00BC                     l4832:
 15976     00BC  3551               	lslf	(___flmul@a^(0+128)+3),w
 15977     00BD  00DC               	movwf	___flmul@aexp^(0+128)
 15978     00BE                     l4834:
 15979     00BE  1FD0               	btfss	(___flmul@a^(0+128)+2),7
 15980     00BF  28C1               	goto	u5221
 15981     00C0  28C2               	goto	u5220
 15982     00C1                     u5221:
 15983     00C1  28C3               	goto	l4838
 15984     00C2                     u5220:
 15985     00C2                     l4836:
 15986     00C2  145C               	bsf	___flmul@aexp^(0+128),0
 15987     00C3                     l4838:
 15988     00C3  085C               	movf	___flmul@aexp^(0+128),w
 15989     00C4  1903               	btfsc	3,2
 15990     00C5  28C7               	goto	u5231
 15991     00C6  28C8               	goto	u5230
 15992     00C7                     u5231:
 15993     00C7  28D7               	goto	l4846
 15994     00C8                     u5230:
 15995     00C8                     l4840:
 15996     00C8  0A5C               	incf	___flmul@aexp^(0+128),w
 15997     00C9  1D03               	btfss	3,2
 15998     00CA  28CC               	goto	u5241
 15999     00CB  28CD               	goto	u5240
 16000     00CC                     u5241:
 16001     00CC  28D5               	goto	l4844
 16002     00CD                     u5240:
 16003     00CD                     l4842:
 16004     00CD  3000               	movlw	0
 16005     00CE  00D1               	movwf	(___flmul@a+3)^(0+128)
 16006     00CF  3000               	movlw	0
 16007     00D0  00D0               	movwf	(___flmul@a+2)^(0+128)
 16008     00D1  3000               	movlw	0
 16009     00D2  00CF               	movwf	(___flmul@a+1)^(0+128)
 16010     00D3  3000               	movlw	0
 16011     00D4  00CE               	movwf	___flmul@a^(0+128)
 16012     00D5                     l4844:
 16013     00D5  17D0               	bsf	(___flmul@a^(0+128)+2),7
 16014     00D6  28DF               	goto	l4848
 16015     00D7                     l4846:
 16016     00D7  3000               	movlw	0
 16017     00D8  00D1               	movwf	(___flmul@a+3)^(0+128)
 16018     00D9  3000               	movlw	0
 16019     00DA  00D0               	movwf	(___flmul@a+2)^(0+128)
 16020     00DB  3000               	movlw	0
 16021     00DC  00CF               	movwf	(___flmul@a+1)^(0+128)
 16022     00DD  3000               	movlw	0
 16023     00DE  00CE               	movwf	___flmul@a^(0+128)
 16024     00DF                     l4848:
 16025     00DF  085C               	movf	___flmul@aexp^(0+128),w
 16026     00E0  1903               	btfsc	3,2
 16027     00E1  28E3               	goto	u5251
 16028     00E2  28E4               	goto	u5250
 16029     00E3                     u5251:
 16030     00E3  28E9               	goto	l4852
 16031     00E4                     u5250:
 16032     00E4                     l4850:
 16033     00E4  085D               	movf	___flmul@bexp^(0+128),w
 16034     00E5  1D03               	btfss	3,2
 16035     00E6  28E8               	goto	u5261
 16036     00E7  28E9               	goto	u5260
 16037     00E8                     u5261:
 16038     00E8  28F2               	goto	l4856
 16039     00E9                     u5260:
 16040     00E9                     l4852:
 16041     00E9  3000               	movlw	0
 16042     00EA  00CD               	movwf	(?___flmul+3)^(0+128)
 16043     00EB  3000               	movlw	0
 16044     00EC  00CC               	movwf	(?___flmul+2)^(0+128)
 16045     00ED  3000               	movlw	0
 16046     00EE  00CB               	movwf	(?___flmul+1)^(0+128)
 16047     00EF  3000               	movlw	0
 16048     00F0  00CA               	movwf	?___flmul^(0+128)
 16049     00F1  2ACC               	goto	l1612
 16050     00F2                     l4856:
 16051     00F2  084A               	movf	___flmul@b^(0+128),w
 16052     00F3  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16053     00F4  0850               	movf	(___flmul@a^(0+128)+2),w
 16054     00F5  319D  2559  3180   	fcall	__Umul8_16
 16055     00F8  0021               	movlb	1	; select bank1
 16056     00F9  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16057     00FA  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16058     00FB  0820               	movf	?__Umul8_16^(0+128),w
 16059     00FC  00E2               	movwf	___flmul@temp^(0+128)
 16060     00FD                     l4858:
 16061     00FD  0862               	movf	___flmul@temp^(0+128),w
 16062     00FE  00D2               	movwf	??___flmul^(0+128)
 16063     00FF  01D3               	clrf	(??___flmul^(0+128)+1)
 16064     0100  01D4               	clrf	(??___flmul^(0+128)+2)
 16065     0101  01D5               	clrf	(??___flmul^(0+128)+3)
 16066     0102  0855               	movf	(??___flmul+3)^(0+128),w
 16067     0103  00DB               	movwf	(___flmul@grs+3)^(0+128)
 16068     0104  0854               	movf	(??___flmul+2)^(0+128),w
 16069     0105  00DA               	movwf	(___flmul@grs+2)^(0+128)
 16070     0106  0853               	movf	(??___flmul+1)^(0+128),w
 16071     0107  00D9               	movwf	(___flmul@grs+1)^(0+128)
 16072     0108  0852               	movf	??___flmul^(0+128),w
 16073     0109  00D8               	movwf	___flmul@grs^(0+128)
 16074     010A                     l4860:
 16075     010A  0863               	movf	(___flmul@temp^(0+128)+1),w
 16076     010B  00D2               	movwf	??___flmul^(0+128)
 16077     010C  01D3               	clrf	(??___flmul^(0+128)+1)
 16078     010D  01D4               	clrf	(??___flmul^(0+128)+2)
 16079     010E  01D5               	clrf	(??___flmul^(0+128)+3)
 16080     010F  0855               	movf	(??___flmul+3)^(0+128),w
 16081     0110  00E1               	movwf	(___flmul@prod+3)^(0+128)
 16082     0111  0854               	movf	(??___flmul+2)^(0+128),w
 16083     0112  00E0               	movwf	(___flmul@prod+2)^(0+128)
 16084     0113  0853               	movf	(??___flmul+1)^(0+128),w
 16085     0114  00DF               	movwf	(___flmul@prod+1)^(0+128)
 16086     0115  0852               	movf	??___flmul^(0+128),w
 16087     0116  00DE               	movwf	___flmul@prod^(0+128)
 16088     0117  084B               	movf	(___flmul@b^(0+128)+1),w
 16089     0118  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16090     0119  084F               	movf	(___flmul@a^(0+128)+1),w
 16091     011A  319D  2559  3180   	fcall	__Umul8_16
 16092     011D  0021               	movlb	1	; select bank1
 16093     011E  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16094     011F  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16095     0120  0820               	movf	?__Umul8_16^(0+128),w
 16096     0121  00E2               	movwf	___flmul@temp^(0+128)
 16097     0122                     l4862:
 16098     0122  0862               	movf	___flmul@temp^(0+128),w
 16099     0123  00D2               	movwf	??___flmul^(0+128)
 16100     0124  01D3               	clrf	(??___flmul^(0+128)+1)
 16101     0125  01D4               	clrf	(??___flmul^(0+128)+2)
 16102     0126  01D5               	clrf	(??___flmul^(0+128)+3)
 16103     0127  0852               	movf	??___flmul^(0+128),w
 16104     0128  07D8               	addwf	___flmul@grs^(0+128),f
 16105     0129  0853               	movf	(??___flmul+1)^(0+128),w
 16106     012A  3DD9               	addwfc	(___flmul@grs+1)^(0+128),f
 16107     012B  0854               	movf	(??___flmul+2)^(0+128),w
 16108     012C  3DDA               	addwfc	(___flmul@grs+2)^(0+128),f
 16109     012D  0855               	movf	(??___flmul+3)^(0+128),w
 16110     012E  3DDB               	addwfc	(___flmul@grs+3)^(0+128),f
 16111     012F                     l4864:
 16112     012F  0863               	movf	(___flmul@temp^(0+128)+1),w
 16113     0130  00D2               	movwf	??___flmul^(0+128)
 16114     0131  01D3               	clrf	(??___flmul^(0+128)+1)
 16115     0132  01D4               	clrf	(??___flmul^(0+128)+2)
 16116     0133  01D5               	clrf	(??___flmul^(0+128)+3)
 16117     0134  0852               	movf	??___flmul^(0+128),w
 16118     0135  07DE               	addwf	___flmul@prod^(0+128),f
 16119     0136  0853               	movf	(??___flmul+1)^(0+128),w
 16120     0137  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 16121     0138  0854               	movf	(??___flmul+2)^(0+128),w
 16122     0139  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 16123     013A  0855               	movf	(??___flmul+3)^(0+128),w
 16124     013B  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 16125     013C  084C               	movf	(___flmul@b^(0+128)+2),w
 16126     013D  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16127     013E  084E               	movf	___flmul@a^(0+128),w
 16128     013F  319D  2559  3180   	fcall	__Umul8_16
 16129     0142  0021               	movlb	1	; select bank1
 16130     0143  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16131     0144  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16132     0145  0820               	movf	?__Umul8_16^(0+128),w
 16133     0146  00E2               	movwf	___flmul@temp^(0+128)
 16134     0147                     l4866:
 16135     0147  0862               	movf	___flmul@temp^(0+128),w
 16136     0148  00D2               	movwf	??___flmul^(0+128)
 16137     0149  01D3               	clrf	(??___flmul^(0+128)+1)
 16138     014A  01D4               	clrf	(??___flmul^(0+128)+2)
 16139     014B  01D5               	clrf	(??___flmul^(0+128)+3)
 16140     014C  0852               	movf	??___flmul^(0+128),w
 16141     014D  07D8               	addwf	___flmul@grs^(0+128),f
 16142     014E  0853               	movf	(??___flmul+1)^(0+128),w
 16143     014F  3DD9               	addwfc	(___flmul@grs+1)^(0+128),f
 16144     0150  0854               	movf	(??___flmul+2)^(0+128),w
 16145     0151  3DDA               	addwfc	(___flmul@grs+2)^(0+128),f
 16146     0152  0855               	movf	(??___flmul+3)^(0+128),w
 16147     0153  3DDB               	addwfc	(___flmul@grs+3)^(0+128),f
 16148     0154                     l4868:
 16149     0154  0863               	movf	(___flmul@temp^(0+128)+1),w
 16150     0155  00D2               	movwf	??___flmul^(0+128)
 16151     0156  01D3               	clrf	(??___flmul^(0+128)+1)
 16152     0157  01D4               	clrf	(??___flmul^(0+128)+2)
 16153     0158  01D5               	clrf	(??___flmul^(0+128)+3)
 16154     0159  0852               	movf	??___flmul^(0+128),w
 16155     015A  07DE               	addwf	___flmul@prod^(0+128),f
 16156     015B  0853               	movf	(??___flmul+1)^(0+128),w
 16157     015C  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 16158     015D  0854               	movf	(??___flmul+2)^(0+128),w
 16159     015E  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 16160     015F  0855               	movf	(??___flmul+3)^(0+128),w
 16161     0160  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 16162     0161                     l4870:
 16163     0161  3008               	movlw	8
 16164     0162                     u5275:
 16165     0162  35D8               	lslf	___flmul@grs^(0+128),f
 16166     0163  0DD9               	rlf	(___flmul@grs+1)^(0+128),f
 16167     0164  0DDA               	rlf	(___flmul@grs+2)^(0+128),f
 16168     0165  0DDB               	rlf	(___flmul@grs+3)^(0+128),f
 16169     0166  0B89               	decfsz	9,f
 16170     0167  2962               	goto	u5275
 16171     0168                     l4872:
 16172     0168  084B               	movf	(___flmul@b^(0+128)+1),w
 16173     0169  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16174     016A  084E               	movf	___flmul@a^(0+128),w
 16175     016B  319D  2559  3180   	fcall	__Umul8_16
 16176     016E  0021               	movlb	1	; select bank1
 16177     016F  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16178     0170  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16179     0171  0820               	movf	?__Umul8_16^(0+128),w
 16180     0172  00E2               	movwf	___flmul@temp^(0+128)
 16181     0173                     l4874:
 16182     0173  0862               	movf	___flmul@temp^(0+128),w
 16183     0174  07D8               	addwf	___flmul@grs^(0+128),f
 16184     0175  0863               	movf	(___flmul@temp+1)^(0+128),w
 16185     0176  3DD9               	addwfc	(___flmul@grs+1)^(0+128),f
 16186     0177  3000               	movlw	0
 16187     0178  3DDA               	addwfc	(___flmul@grs+2)^(0+128),f
 16188     0179  3DDB               	addwfc	(___flmul@grs+3)^(0+128),f
 16189     017A                     l4876:
 16190     017A  084A               	movf	___flmul@b^(0+128),w
 16191     017B  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16192     017C  084F               	movf	(___flmul@a^(0+128)+1),w
 16193     017D  319D  2559  3180   	fcall	__Umul8_16
 16194     0180  0021               	movlb	1	; select bank1
 16195     0181  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16196     0182  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16197     0183  0820               	movf	?__Umul8_16^(0+128),w
 16198     0184  00E2               	movwf	___flmul@temp^(0+128)
 16199     0185                     l4878:
 16200     0185  0862               	movf	___flmul@temp^(0+128),w
 16201     0186  07D8               	addwf	___flmul@grs^(0+128),f
 16202     0187  0863               	movf	(___flmul@temp+1)^(0+128),w
 16203     0188  3DD9               	addwfc	(___flmul@grs+1)^(0+128),f
 16204     0189  3000               	movlw	0
 16205     018A  3DDA               	addwfc	(___flmul@grs+2)^(0+128),f
 16206     018B  3DDB               	addwfc	(___flmul@grs+3)^(0+128),f
 16207     018C                     l4880:
 16208     018C  3008               	movlw	8
 16209     018D                     u5285:
 16210     018D  35D8               	lslf	___flmul@grs^(0+128),f
 16211     018E  0DD9               	rlf	(___flmul@grs+1)^(0+128),f
 16212     018F  0DDA               	rlf	(___flmul@grs+2)^(0+128),f
 16213     0190  0DDB               	rlf	(___flmul@grs+3)^(0+128),f
 16214     0191  0B89               	decfsz	9,f
 16215     0192  298D               	goto	u5285
 16216     0193  084A               	movf	___flmul@b^(0+128),w
 16217     0194  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16218     0195  084E               	movf	___flmul@a^(0+128),w
 16219     0196  319D  2559  3180   	fcall	__Umul8_16
 16220     0199  0021               	movlb	1	; select bank1
 16221     019A  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16222     019B  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16223     019C  0820               	movf	?__Umul8_16^(0+128),w
 16224     019D  00E2               	movwf	___flmul@temp^(0+128)
 16225     019E                     l4882:
 16226     019E  0862               	movf	___flmul@temp^(0+128),w
 16227     019F  07D8               	addwf	___flmul@grs^(0+128),f
 16228     01A0  0863               	movf	(___flmul@temp+1)^(0+128),w
 16229     01A1  3DD9               	addwfc	(___flmul@grs+1)^(0+128),f
 16230     01A2  3000               	movlw	0
 16231     01A3  3DDA               	addwfc	(___flmul@grs+2)^(0+128),f
 16232     01A4  3DDB               	addwfc	(___flmul@grs+3)^(0+128),f
 16233     01A5                     l4884:
 16234     01A5  084B               	movf	(___flmul@b^(0+128)+1),w
 16235     01A6  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16236     01A7  0850               	movf	(___flmul@a^(0+128)+2),w
 16237     01A8  319D  2559  3180   	fcall	__Umul8_16
 16238     01AB  0021               	movlb	1	; select bank1
 16239     01AC  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16240     01AD  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16241     01AE  0820               	movf	?__Umul8_16^(0+128),w
 16242     01AF  00E2               	movwf	___flmul@temp^(0+128)
 16243     01B0  0862               	movf	___flmul@temp^(0+128),w
 16244     01B1  07DE               	addwf	___flmul@prod^(0+128),f
 16245     01B2  0863               	movf	(___flmul@temp+1)^(0+128),w
 16246     01B3  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 16247     01B4  3000               	movlw	0
 16248     01B5  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 16249     01B6  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 16250     01B7                     l4886:
 16251     01B7  084C               	movf	(___flmul@b^(0+128)+2),w
 16252     01B8  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16253     01B9  084F               	movf	(___flmul@a^(0+128)+1),w
 16254     01BA  319D  2559  3180   	fcall	__Umul8_16
 16255     01BD  0021               	movlb	1	; select bank1
 16256     01BE  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16257     01BF  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16258     01C0  0820               	movf	?__Umul8_16^(0+128),w
 16259     01C1  00E2               	movwf	___flmul@temp^(0+128)
 16260     01C2                     l4888:
 16261     01C2  0862               	movf	___flmul@temp^(0+128),w
 16262     01C3  07DE               	addwf	___flmul@prod^(0+128),f
 16263     01C4  0863               	movf	(___flmul@temp+1)^(0+128),w
 16264     01C5  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 16265     01C6  3000               	movlw	0
 16266     01C7  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 16267     01C8  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 16268     01C9  084C               	movf	(___flmul@b^(0+128)+2),w
 16269     01CA  00A0               	movwf	__Umul8_16@multiplicand^(0+128)
 16270     01CB  0850               	movf	(___flmul@a^(0+128)+2),w
 16271     01CC  319D  2559  3180   	fcall	__Umul8_16
 16272     01CF  0021               	movlb	1	; select bank1
 16273     01D0  0821               	movf	(?__Umul8_16+1)^(0+128),w
 16274     01D1  00E3               	movwf	(___flmul@temp+1)^(0+128)
 16275     01D2  0820               	movf	?__Umul8_16^(0+128),w
 16276     01D3  00E2               	movwf	___flmul@temp^(0+128)
 16277     01D4                     l4890:
 16278     01D4  0862               	movf	___flmul@temp^(0+128),w
 16279     01D5  00D2               	movwf	??___flmul^(0+128)
 16280     01D6  0863               	movf	(___flmul@temp+1)^(0+128),w
 16281     01D7  00D3               	movwf	(??___flmul^(0+128)+1)
 16282     01D8  01D4               	clrf	(??___flmul^(0+128)+2)
 16283     01D9  01D5               	clrf	(??___flmul^(0+128)+3)
 16284     01DA  3008               	movlw	8
 16285     01DB                     u5295:
 16286     01DB  35D2               	lslf	??___flmul^(0+128),f
 16287     01DC  0DD3               	rlf	(??___flmul^(0+128)+1),f
 16288     01DD  0DD4               	rlf	(??___flmul^(0+128)+2),f
 16289     01DE  0DD5               	rlf	(??___flmul^(0+128)+3),f
 16290     01DF                     u5290:
 16291     01DF  0B89               	decfsz	9,f
 16292     01E0  29DB               	goto	u5295
 16293     01E1  0852               	movf	??___flmul^(0+128),w
 16294     01E2  07DE               	addwf	___flmul@prod^(0+128),f
 16295     01E3  0853               	movf	(??___flmul+1)^(0+128),w
 16296     01E4  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 16297     01E5  0854               	movf	(??___flmul+2)^(0+128),w
 16298     01E6  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
 16299     01E7  0855               	movf	(??___flmul+3)^(0+128),w
 16300     01E8  3DE1               	addwfc	(___flmul@prod+3)^(0+128),f
 16301     01E9                     l4892:
 16302     01E9  0858               	movf	___flmul@grs^(0+128),w
 16303     01EA  00D2               	movwf	??___flmul^(0+128)
 16304     01EB  0859               	movf	(___flmul@grs+1)^(0+128),w
 16305     01EC  00D3               	movwf	(??___flmul^(0+128)+1)
 16306     01ED  085A               	movf	(___flmul@grs+2)^(0+128),w
 16307     01EE  00D4               	movwf	(??___flmul^(0+128)+2)
 16308     01EF  085B               	movf	(___flmul@grs+3)^(0+128),w
 16309     01F0  00D5               	movwf	(??___flmul^(0+128)+3)
 16310     01F1  3018               	movlw	24
 16311     01F2                     u5305:
 16312     01F2  36D5               	lsrf	(??___flmul^(0+128)+3),f
 16313     01F3  0CD4               	rrf	(??___flmul^(0+128)+2),f
 16314     01F4  0CD3               	rrf	(??___flmul^(0+128)+1),f
 16315     01F5  0CD2               	rrf	??___flmul^(0+128),f
 16316     01F6                     u5300:
 16317     01F6  0B89               	decfsz	9,f
 16318     01F7  29F2               	goto	u5305
 16319     01F8  0852               	movf	??___flmul^(0+128),w
 16320     01F9  07DE               	addwf	___flmul@prod^(0+128),f
 16321     01FA  0853               	movf	(??___flmul+1)^(0+128),w
 16322     01FB  3DDF               	addwfc	(___flmul@prod+1)^(0+128),f
 16323     01FC  0854               	movf	(??___flmul+2)^(0+128),w
 16324     01FD  3DE0               	addwfc	(___flmul@prod+2)^(0+128),f
